公司代號,公司名稱,當月營收,上月營收,去年當月營收,上月比較增減(%),去年同月增減(%),當月累計營收,去年累計營收,前期比較增減(%)
1101,台泥,10596314.0,10876929,11023422,-2.57,-3.87,35952645,35202634,2.13
1102,亞泥,8434811.0,8318969,7188266,1.39,17.34,27825416,23762145,17.09
1103,嘉泥,160751.0,166883,170887,-3.67,-5.93,613142,642144,-4.51
1104,環球水泥,418992.0,437140,385013,-4.15,8.82,1606289,1551110,3.55
1108,幸福水泥,323834.0,313093,280705,3.43,15.36,1158181,1113366,4.02
1109,信大水泥,753252.0,541582,545209,39.08,38.15,2113686,1606589,31.56
1110,東泥,118229.0,147819,117755,-20.01,0.40,535268,530247,0.94
1201,味全公司,1695994.0,1598137,1497842,6.12,13.22,6236394,5400590,15.47
1203,味王公司,469207.0,514903,482643,-8.87,-2.78,1971389,1938471,1.69
1210,大成長城,6424220.0,6130106,5558027,4.79,15.58,24702328,22757130,8.54
1213,大飲,28570.0,29047,36719,-1.64,-22.19,160968,185809,-13.36
1215,卜蜂企業,1739496.0,1686202,1686807,3.16,3.12,6774793,6644047,1.96
1216,統一,36918812.0,36804987,35313668,0.30,4.54,144694685,139601931,3.64
1217,愛之味,287677.0,313572,252532,-8.25,13.91,1283957,1280966,0.23
1218,泰山企業,592778.0,599053,656563,-1.04,-9.71,2366233,2524487,-6.26
1219,福壽實業,1038477.0,1055161,1019797,-1.58,1.83,4008884,3890159,3.05
1220,台榮,209667.0,208035,201953,0.78,3.81,822950,776481,5.98
1225,福懋油,889193.0,880257,897122,1.01,-0.88,3366963,3691793,-8.79
1227,佳格,1776586.0,1586997,1389082,11.94,27.89,9113752,8803555,3.52
1229,聯華實業,616100.0,420926,402230,46.36,53.17,1844754,1626672,13.40
1231,聯華食品,642774.0,631653,532319,1.76,20.74,2760844,2549269,8.29
1232,大統益,1328619.0,1437562,1392479,-7.57,-4.58,5487892,5510197,-0.40
1233,天仁,165999.0,180929,166293,-8.25,-0.17,735108,721446,1.89
1234,黑松,618002.0,543860,667340,13.63,-7.39,2763259,2983108,-7.36
1235,興泰,2555.0,1830,2037,39.61,25.42,7251,8083,-10.29
1236,宏亞食品,123213.0,94089,122198,30.95,0.83,623161,693741,-10.17
1702,南僑投控,1479700.0,1515180,1479443,-2.34,0.01,5697136,5749456,-0.90
1737,臺鹽,228226.0,236758,213260,-3.60,7.01,904274,894648,1.07
1301,台塑,19209008.0,18695341,19555897,2.74,-1.77,72221084,73723265,-2.03
1303,南亞塑膠,25074397.0,24967277,27904180,0.42,-10.14,95994516,110124171,-12.83
1304,台聚,4838177.0,4757905,5025991,1.68,-3.73,18326025,19690628,-6.93
1305,華夏,1322372.0,1153354,1031531,14.65,28.19,4550085,5175728,-12.08
1307,三芳化工,892304.0,1025298,725122,-12.97,23.05,3520546,3110484,13.18
1308,亞聚,622183.0,612209,511607,1.62,21.61,2331789,1837750,26.88
1309,台達化工,1588471.0,1602824,1926644,-0.89,-17.55,6188462,6767398,-8.55
1310,台苯,1058511.0,970745,1293172,9.04,-18.14,3995668,5297474,-24.57
1312,國喬石化,1880808.0,1647124,1834146,14.18,2.54,6886931,8248774,-16.50
1313,聯成,5712007.0,6149496,5740646,-7.11,-0.49,21096717,19354629,9.00
1314,中石化,2737182.0,2867391,3058618,-4.54,-10.50,10875213,12558803,-13.40
1315,達新工業,153983.0,192036,160132,-19.81,-3.83,669198,730866,-8.43
1321,大洋,399857.0,358700,385970,11.47,3.59,1443152,1575772,-8.41
1323,永裕,311253.0,302503,318127,2.89,-2.16,1157544,1143577,1.22
1324,地球工業,99656.0,108686,93946,-8.30,6.07,390595,355006,10.02
1325,�琱j,67408.0,68416,62915,-1.47,7.14,263061,292039,-9.92
1326,台化,28942093.0,32072473,33118193,-9.76,-12.60,120374763,132074745,-8.85
4306,炎洲,1470182.0,1378190,1945496,6.67,-24.43,5276088,6968673,-24.28
1402,遠東新,21737013.0,22458329,16960937,-3.21,28.15,83635864,68440671,22.20
1409,新纖,3549872.0,3535097,3502648,0.41,1.34,13399964,12724740,5.30
1410,南染,33432.0,33322,43453,0.33,-23.06,129781,166392,-22.00
1413,宏洲纖維,294785.0,315920,270618,-6.68,8.93,1182558,1171846,0.91
1414,東和,64024.0,78072,71220,-17.99,-10.10,275161,332692,-17.29
1416,廣豐,19058.0,18545,21707,2.76,-12.20,75136,78328,-4.07
1417,嘉裕,108302.0,96359,106437,12.39,1.75,481874,564595,-14.65
1418,東華,22990.0,43377,57970,-46.99,-60.34,105193,212690,-50.54
1419,新紡,146762.0,154998,137574,-5.31,6.67,551239,483200,14.08
1423,利華羊毛,63594.0,38900,56840,63.48,11.88,175694,275751,-36.28
1434,福懋興業,4285409.0,4419100,3872055,-3.02,10.67,16004256,14602478,9.59
1439,中和羊毛,17363.0,6578,26397,163.95,-34.22,72814,91429,-20.36
1440,南紡,1972090.0,2217452,1870378,-11.06,5.43,7737477,7877336,-1.77
1441,大東紡織,131661.0,155685,145656,-15.43,-9.60,508890,572334,-11.08
1443,立益紡織,63051.0,55594,101056,13.41,-37.60,240390,373368,-35.61
1444,力麗,1020252.0,1114135,1043306,-8.42,-2.20,4207330,4000108,5.18
1445,大宇紡織,124374.0,139759,134014,-11.00,-7.19,515772,508307,1.46
1446,宏和,43963.0,25731,51843,70.85,-15.19,127391,123149,3.44
1447,力鵬,1422954.0,1419677,1583088,0.23,-10.11,5248295,6383487,-17.78
1449,佳和實業,220943.0,196788,230541,12.27,-4.16,784548,765684,2.46
1451,年興紡織,639664.0,721011,696416,-11.28,-8.14,2736237,2446330,11.85
1452,宏益,178997.0,165643,147866,8.06,21.05,689826,680177,1.41
1453,大將,37.0,37,1577,0.00,-97.65,273,3751,-92.72
1454,台富,176514.0,165670,165104,6.54,6.91,648551,623190,4.06
1455,集盛,1117121.0,1147590,1293062,-2.65,-13.60,4660193,5405084,-13.78
1456,怡華,114232.0,56441,42774,102.39,167.05,309657,132765,133.23
1457,宜進,483979.0,471442,424864,2.65,13.91,1851136,1840519,0.57
1459,聯發紡織,294357.0,352140,282381,-16.40,4.24,1209808,1159620,4.32
1460,宏遠,734719.0,795573,750487,-7.64,-2.10,2986621,3120977,-4.30
1463,強盛染整,47524.0,53502,43396,-11.17,9.51,201899,390644,-48.31
1464,得力實業,815113.0,887459,709725,-8.15,14.84,3084441,2764654,11.56
1465,偉全實業,92688.0,123676,129541,-25.05,-28.44,393917,496416,-20.64
1466,聚隆,305811.0,358557,323879,-14.71,-5.57,1304089,1280329,1.85
1467,南緯實業,611395.0,499654,691490,22.36,-11.58,2168898,2095705,3.49
1468,昶和纖維,94992.0,93910,84085,1.15,12.97,330432,254716,29.72
1470,大統新創,73403.0,85503,59850,-14.15,22.64,282900,231847,22.02
1472,三洋紡,27124.0,36607,36288,-25.90,-25.25,106551,219704,-51.50
1473,台南企業,391520.0,745383,578803,-47.47,-32.35,2508184,2794461,-10.24
1474,弘裕,304444.0,333464,295293,-8.70,3.09,1168381,1163465,0.42
1475,本盟光電,4594.0,4857,3568,-5.41,28.75,18920,19241,-1.66
1476,儒鴻,2040691.0,2218399,2314978,-8.01,-11.84,8285669,8895147,-6.85
1477,聚陽實業,1819006.0,2500439,1617784,-27.25,12.43,8538581,6748872,26.51
4414,如興,878159.0,959703,1099403,-8.49,-20.12,4165571,4702692,-11.42
4426,利勤實業,235561.0,233383,167805,0.93,40.37,870800,727999,19.61
4438,廣越,747694.0,865284,497187,-13.58,50.38,3115001,1659504,87.70
1503,士電,1952433.0,2326833,2058764,-16.09,-5.16,8618109,7833388,10.01
1504,東元電機,3883445.0,4099679,4313688,-5.27,-9.97,15363264,16591676,-7.40
1506,正道,107664.0,120979,106492,-11.00,1.10,403274,423153,-4.69
1507,永大機電,1035330.0,1061747,1269902,-2.48,-18.47,4192264,5420029,-22.65
1513,中興電,860310.0,867703,1011622,-0.85,-14.95,3537177,3571241,-0.95
1514,亞力電機,417216.0,417577,312759,-0.08,33.39,1521445,1351478,12.57
1515,力山,634330.0,579314,350918,9.49,80.76,2642873,1365812,93.50
1517,利奇機械,248372.0,266702,236028,-6.87,5.22,977105,911358,7.21
1519,華城電機,450377.0,575665,383467,-21.76,17.44,1681530,1631348,3.07
1526,日馳,104555.0,84340,103607,23.96,0.91,343883,394881,-12.91
1527,鑽全,315568.0,319745,316159,-1.30,-0.18,1236924,1227136,0.79
1528,恩德,322028.0,339249,474294,-5.07,-32.10,1261913,1739719,-27.46
1529,樂士,5208.0,24792,5430,-78.99,-4.08,62184,48398,28.48
1530,亞崴機電,260772.0,313173,453868,-16.73,-42.54,1098468,1534355,-28.40
1531,高林股,215510.0,225456,216980,-4.41,-0.67,816797,799788,2.12
1532,勤美,1099565.0,1596895,1346291,-31.14,-18.32,4864717,4874361,-0.19
1535,中宇,682762.0,857147,828833,-20.34,-17.62,3401950,3358358,1.29
1537,廣隆光電,655797.0,743917,679289,-11.84,-3.45,2664101,2662544,0.05
1538,正峰新,20565.0,29396,36354,-30.04,-43.43,98839,156673,-36.91
1539,巨庭機械,188440.0,212366,202041,-11.26,-6.73,830322,945044,-12.13
1540,喬福機械,72586.0,52580,42011,38.04,72.77,230186,139111,65.46
1541,錩泰,383227.0,328741,346278,16.57,10.67,1294869,1068991,21.13
1558,伸興,537176.0,397511,448523,35.13,19.76,1613072,1484647,8.65
1560,中砂,400295.0,417177,402504,-4.04,-0.54,1642219,1631121,0.68
1583,程泰,462119.0,562649,820702,-17.86,-43.69,1986206,2756017,-27.93
2049,上銀科技,1957222.0,1880117,2462095,4.10,-20.50,7005218,9015166,-22.29
2371,大同,2805065.0,2862887,5355186,-2.01,-47.61,10943874,21808690,-49.81
3167,大量科技,175636.0,147124,346009,19.37,-49.23,622358,1316443,-52.72
4526,東台,684094.0,1282165,1186515,-46.64,-42.34,3636164,3332991,9.09
4532,瑞智精密,2356716.0,2072428,2187252,13.71,7.74,7682380,8111709,-5.29
4540,全球傳動,192332.0,182598,320476,5.33,-39.98,695262,1066336,-34.79
4555,台灣氣立,120545.0,138278,158490,-12.82,-23.94,458993,537114,-14.54
4562,穎漢科技,99219.0,91931,125040,7.92,-20.65,357144,446661,-20.04
4564,元翎,292470.0,254504,213173,14.91,37.19,1034433,829933,24.64
4566,時碩工業,348746.0,311372,266838,12.00,30.69,1248472,1131998,10.28
4572,駐龍,77363.0,68815,62863,12.42,23.06,294188,226741,29.74
4576,大銀微系統,203471.0,201199,213524,1.12,-4.70,675602,879049,-23.14
8222,寶一科技,76260.0,60819,55632,25.38,37.07,268438,284712,-5.71
8374,羅昇,307295.0,301868,346454,1.79,-11.30,1049240,1260514,-16.76
8996,高力,168824.0,150592,152296,12.10,10.85,700535,524882,33.46
1603,華電,282191.0,215561,182246,30.91,54.84,735822,767632,-4.14
1604,聲寶,672274.0,592920,645659,13.38,4.12,2439352,2528145,-3.51
1605,華新,14156462.0,13674394,19606325,3.52,-27.79,51209199,70644671,-27.51
1608,華榮,602601.0,696543,697045,-13.48,-13.54,2466404,2949462,-16.37
1609,大亞電線,1584250.0,1748069,1530805,-9.37,3.49,5969531,5905279,1.08
1611,中電,204744.0,194660,221983,5.18,-7.76,778574,861450,-9.62
1612,宏泰,291449.0,381913,284799,-23.68,2.33,1202856,1240118,-3.00
1614,三洋電,499403.0,394377,416565,26.63,19.88,1727861,1658031,4.21
1615,大山,187053.0,223778,273273,-16.41,-31.55,809814,1052113,-23.02
1616,億泰,200227.0,255063,216830,-21.49,-7.65,815385,1013488,-19.54
1617,榮星電線,258459.0,251229,281286,2.87,-8.11,927568,1157245,-19.84
1618,合機公司,158173.0,184265,194853,-14.16,-18.82,635448,608171,4.48
4930,燦星網通,953825.0,862290,871524,10.61,9.44,3424893,3053814,12.15
5283,禾聯碩,450212.0,446240,406399,0.89,10.78,1612406,1587933,1.54
1708,東鹼,385650.0,385178,364905,0.12,5.68,1302384,1438397,-9.45
1709,和益化工,748893.0,788025,801132,-4.96,-6.52,2755329,3251269,-15.25
1710,東聯,2212407.0,2403265,3032037,-7.94,-27.03,8812375,10918109,-19.28
1711,永光化學,847429.0,835288,832614,1.45,1.77,3150793,3150706,0.00
1712,興農,1465595.0,1747958,1633851,-16.15,-10.29,6048080,5880767,2.84
1713,國化,51639.0,45291,45308,14.01,13.97,203204,225874,-10.03
1714,和桐化學,2527976.0,2605677,3153461,-2.98,-19.83,9088585,9441067,-3.73
1717,長興材料,3554479.0,3948143,4022068,-9.97,-11.62,12992296,13937621,-6.78
1718,中纖,3154830.0,3068116,3302058,2.82,-4.45,12862478,13277011,-3.12
1721,三晃,265931.0,292415,265122,-9.05,0.30,1126658,1087900,3.56
1722,台肥,1145866.0,952245,955373,20.33,19.93,4646146,4126278,12.59
1723,中碳,631257.0,744685,675634,-15.23,-6.56,2650384,2688151,-1.40
1724,台硝,159847.0,140341,178459,13.89,-10.42,604879,648930,-6.78
1725,元禎,858623.0,750178,925924,14.45,-7.26,3099332,3433551,-9.73
1726,永記造漆,618665.0,608459,677884,1.67,-8.73,2516278,2766590,-9.04
1727,中華化學,203815.0,188872,225793,7.91,-9.73,758808,919255,-17.45
1730,花仙子,318467.0,287600,151392,10.73,110.35,1322238,699706,88.97
1732,毛寶,48512.0,45782,51674,5.96,-6.11,196143,194509,0.84
1735,日勝化,273969.0,304661,308269,-10.07,-11.12,981484,1190288,-17.54
1773,勝一化工,598721.0,574735,654416,4.17,-8.51,2285594,2446401,-6.57
1776,展宇,156968.0,152831,163600,2.70,-4.05,561941,626166,-10.25
3708,上緯投控,566613.0,668982,509284,-15.30,11.25,2089723,1658089,26.03
4720,德淵企業,274170.0,286341,251076,-4.25,9.19,1019610,980261,4.01
4722,國精化學,407465.0,398863,408522,2.15,-0.25,1538541,1609260,-4.39
4725,信昌化,1239157.0,815804,1441684,51.89,-14.04,3742363,4937852,-24.21
4739,康普材料,546626.0,521909,513070,4.73,6.54,2102063,2123845,-1.02
4755,三福化工,368633.0,319050,344869,15.54,6.89,1328927,1369067,-2.93
4764,雙鍵,340329.0,311579,480503,9.22,-29.17,1242096,1535798,-19.12
4766,南寶,1463933.0,1436050,1315185,1.94,11.31,5225222,4822032,8.36
1598,岱宇國際,452865.0,575371,401232,-21.29,12.86,2234354,1921220,16.29
1701,中化,668917.0,635777,629158,5.21,6.31,2663104,2622850,1.53
1707,葡萄王,762623.0,785123,779918,-2.86,-2.21,2776278,2716203,2.21
1720,生達化學,321953.0,257017,254076,25.26,26.71,1168129,1017286,14.82
1731,美吾華,97190.0,97974,83023,-0.80,17.06,412665,386335,6.81
1733,五鼎,193298.0,183152,153134,5.53,26.22,718232,629303,14.13
1734,杏輝藥品,167973.0,228404,150149,-26.45,11.87,738909,710572,3.98
1736,喬山健康,1843157.0,1989341,1384630,-7.34,33.11,7179969,5869845,22.31
1760,寶齡富錦,140617.0,107026,76262,31.38,84.38,498038,339054,46.89
1762,中化合成,71108.0,114851,84465,-38.08,-15.81,416572,360430,15.57
1783,和康生技,32453.0,39676,30215,-18.20,7.40,124689,136652,-8.75
1786,科妍,23105.0,36578,15338,-36.83,50.63,127541,119423,6.79
1789,台灣神隆,126164.0,228181,285499,-44.70,-55.80,898209,1146786,-21.67
3164,景岳生技,20427.0,47212,31386,-56.73,-34.91,111515,127519,-12.55
3705,永信,696808.0,601104,553422,15.92,25.90,2489947,2301381,8.19
4104,佳醫,486088.0,540312,484872,-10.03,0.25,2084601,2036634,2.35
4106,雃博,146171.0,210784,171349,-30.65,-14.69,661750,670706,-1.33
4108,懷特,8128.0,17215,8587,-52.78,-5.34,39149,38128,2.67
4119,旭富製藥,201902.0,176680,151153,14.27,33.57,805589,576799,39.66
4133,亞諾法,32308.0,38771,37163,-16.66,-13.06,140889,146534,-3.85
4142,國光生技,26612.0,25255,3324,5.37,700.60,86798,73569,17.98
4155,訊映,81757.0,120887,89339,-32.36,-8.48,363683,384139,-5.32
4164,承業醫,270559.0,271655,222574,-0.40,21.55,901551,626829,43.82
4737,華廣,198277.0,147566,124682,34.36,59.02,562468,510315,10.21
4746,台耀,215866.0,213461,200090,1.12,7.88,867384,812700,6.72
1802,台玻,3319249.0,3462972,3887949,-4.15,-14.62,12207420,14903258,-18.08
1806,冠軍,503642.0,421429,568653,19.50,-11.43,1343015,1493196,-10.05
1809,中釉,203641.0,198148,216770,2.77,-6.05,696410,760593,-8.43
1810,和成,454667.0,464758,429987,-2.17,5.73,1649616,1673933,-1.45
1817,凱撒衛浴,206826.0,198774,190441,4.05,8.60,702987,722928,-2.75
1902,台紙,378644.0,400114,238230,-5.36,58.94,1415905,909871,55.61
1903,士紙,16023.0,11997,14503,33.55,10.48,62058,85091,-27.06
1904,正隆,3270575.0,3111773,3481756,5.10,-6.06,12422253,13559752,-8.38
1905,華紙,1839746.0,2002851,1931718,-8.14,-4.76,7222394,7683544,-6.00
1906,寶隆國際,78966.0,91282,170969,-13.49,-53.81,451641,794353,-43.14
1907,永豐餘,6304411.0,6409025,6037058,-1.63,4.42,23670695,23856550,-0.77
1909,榮成紙業,4151146.0,3995465,4827849,3.89,-14.01,15550916,16068298,-3.21
2002,中鋼,33167382.0,32939378,31934984,0.69,3.85,129397013,125324646,3.24
2006,東和鋼鐵,3594361.0,4520655,3579834,-20.49,0.40,15102314,12356529,22.22
2007,燁興公司,544030.0,620715,722044,-12.35,-24.65,2415245,3085022,-21.71
2008,高興昌,104792.0,163090,112752,-35.74,-7.05,525422,395329,32.90
2009,第一伸銅,196095.0,231490,274128,-15.29,-28.46,788986,1061118,-25.64
2010,春源鋼鐵,1315862.0,1389202,1709878,-5.27,-23.04,5185331,5895643,-12.04
2012,春雨,757726.0,897500,863551,-15.57,-12.25,3051558,3212186,-5.00
2013,中鋼構,1803066.0,1674336,1833519,7.68,-1.66,6538278,5800761,12.71
2014,中鴻,4306539.0,4541311,3890414,-5.16,10.69,16290489,15017325,8.47
2015,豐興鋼鐵,2435220.0,2507866,2602543,-2.89,-6.42,9461728,9364130,1.04
2017,官田鋼,339243.0,447924,406971,-24.26,-16.64,1464658,1529472,-4.23
2020,美亞鋼管,349051.0,742331,387608,-52.97,-9.94,1704224,1574592,8.23
2022,聚亨,981207.0,1111123,637390,-11.69,53.94,4176056,2971333,40.54
2023,燁輝,5193871.0,5589016,5772964,-7.07,-10.03,20364904,24589085,-17.17
2024,志聯工業,117513.0,114675,112460,2.47,4.49,427979,493179,-13.22
2025,千興,183543.0,61079,276787,200.50,-33.68,472493,1249810,-62.19
2027,大成鋼,7069434.0,7083908,7097468,-0.20,-0.39,28403483,28903397,-1.72
2028,威致鋼鐵,826360.0,971608,916927,-14.94,-9.87,3479255,3850239,-9.63
2029,盛餘,892533.0,904839,1036159,-1.36,-13.86,3282551,4254583,-22.84
2030,彰源,964570.0,1137583,1209656,-15.20,-20.26,3937133,4352642,-9.54
2031,新光鋼,634968.0,692765,706009,-8.34,-10.06,2623920,3067025,-14.44
2032,新鋼工業,222187.0,228436,261872,-2.73,-15.15,909236,1073404,-15.29
2033,佳大世界,78026.0,75072,86551,3.93,-9.84,284968,258498,10.23
2034,允強,1438624.0,1468449,1642533,-2.03,-12.41,5461586,6344670,-13.91
2038,海光企業,745003.0,793264,682089,-6.08,9.22,2879874,2847136,1.14
2069,運錩,751917.0,779572,817366,-3.54,-8.00,2746481,2832064,-3.02
3004,豐達科技,225153.0,207796,175488,8.35,28.30,860234,665301,29.29
5007,三星科技,588623.0,602195,634815,-2.25,-7.27,2431830,2666514,-8.80
9958,世紀鋼構,128912.0,179153,114684,-28.04,12.40,529740,527482,0.42
2101,南港輪胎,1017709.0,1004749,911276,1.28,11.67,3750280,3272548,14.59
2102,泰豐輪胎,405057.0,425736,412523,-4.85,-1.80,1566419,1801829,-13.06
2103,台橡,2650505.0,2617561,2478237,1.25,6.95,10211500,9995226,2.16
2104,國際中橡,2068116.0,2097651,2073000,-1.40,-0.23,8137009,7489609,8.64
2105,正新,9601440.0,10032370,9003662,-4.29,6.63,36328266,36732475,-1.10
2106,建大,3025461.0,2895930,2934115,4.47,3.11,10671763,10811031,-1.28
2107,厚生,255919.0,168462,127061,51.91,101.41,780058,456674,70.81
2108,南帝化工,1110347.0,1116967,1020453,-0.59,8.80,4283055,4080808,4.95
2109,華豐橡膠,378349.0,447388,394119,-15.43,-4.00,1601042,1693638,-5.46
2114,鑫永銓,141626.0,140695,152956,0.66,-7.40,535031,568439,-5.87
6582,申豐,235518.0,266938,338699,-11.77,-30.46,1042433,1249799,-16.59
1319,東陽,1817693.0,1973057,1878025,-7.87,-3.21,7127586,8123163,-12.25
1339,昭輝,234720.0,239497,231014,-1.99,1.60,877419,954489,-8.07
1512,瑞利,141025.0,170289,203305,-17.18,-30.63,558411,917590,-39.14
1521,大億,424421.0,704140,563254,-39.72,-24.64,1889834,2102091,-10.09
1522,堤維西,1628524.0,1538749,1167576,5.83,39.47,5968674,5447228,9.57
1524,耿鼎企業,200517.0,214550,171783,-6.54,16.72,795578,781816,1.76
1525,江申工業,122784.0,135852,93020,-9.61,31.99,475110,371447,27.90
1533,車王電,231081.0,238800,216170,-3.23,6.89,887437,929294,-4.50
1536,和大工業,509843.0,502632,604302,1.43,-15.63,1989780,2372345,-16.12
1568,倉佑,173325.0,168586,236913,2.81,-26.84,628882,981457,-35.92
1587,吉茂,129316.0,126594,107286,2.15,20.53,457718,403140,13.53
2201,裕隆汽車,7154796.0,7055583,7221122,1.40,-0.91,28190846,30952435,-8.92
2204,中華汽車,2636396.0,2830222,2875094,-6.84,-8.30,11362855,13287027,-14.48
2206,三陽工業,2923511.0,2900702,2570684,0.78,13.72,10812588,10286305,5.11
2207,和泰汽車,19485398.0,15908022,14139052,22.48,37.81,61933624,60569912,2.25
2227,裕隆日產,1978421.0,2760116,2492404,-28.32,-20.62,10814649,10850851,-0.33
2228,劍麟,392396.0,377473,361477,3.95,8.55,1482197,1369885,8.19
2231,為升,313860.0,386264,335791,-18.74,-6.53,1326647,1348032,-1.58
2497,怡利電子,200368.0,219718,173304,-8.80,15.61,737303,726378,1.50
3346,麗清,399314.0,320830,346917,24.46,15.10,1383531,1406288,-1.61
4551,智伸科,406177.0,392699,365792,3.43,11.04,1519224,1465376,3.67
6288,聯嘉光電,357673.0,365807,291370,-2.22,22.75,1363005,1115454,22.19
6605,帝寶工業,1185850.0,1458772,1301455,-18.70,-8.88,5290082,5481439,-3.49
2302,麗正,40408.0,38268,42020,5.59,-3.83,151277,156902,-3.58
2303,聯電,12082275.0,10325739,12411996,17.01,-2.65,44665234,49909133,-10.50
2329,華泰電子,1480791.0,1372384,1170447,7.89,26.51,5376815,4309098,24.77
2330,台積電,74693615.0,79721587,81869781,-6.30,-8.76,293398084,329948452,-11.07
2337,旺宏,2085374.0,1964214,2901824,6.16,-28.13,8114273,11962959,-32.17
2338,光罩,259069.0,232891,253232,11.24,2.30,970323,871110,11.38
2342,茂矽,82713.0,115536,151475,-28.40,-45.39,451375,585626,-22.92
2344,華邦電,3903846.0,3734172,4488725,4.54,-13.02,14790614,16644908,-11.14
2351,順德,787118.0,784298,845830,0.35,-6.94,3051843,3260034,-6.38
2363,矽統科技,18871.0,34874,17296,-45.88,9.10,80490,58457,37.69
2369,菱生,355940.0,348688,412403,2.07,-13.69,1346363,1830479,-26.44
2379,瑞昱,4872021.0,4494505,3753531,8.39,29.79,17706663,14379897,23.13
2388,威盛電子,483971.0,499008,323197,-3.01,49.74,1738960,1357300,28.11
