公司代號,公司名稱,當月營收,上月營收,去年當月營收,上月比較增減(%),去年同月增減(%),當月累計營收,去年累計營收,前期比較增減(%)
2401,凌陽科技,501650.0,466816,599094,7.46,-16.26,1681250,2028673,-17.12
2408,南亞科,4110913.0,3718792,7680634,10.54,-46.47,15482718,26478073,-41.52
2434,統懋,17832.0,13071,28497,36.42,-37.42,57780,116305,-50.32
2436,偉詮電,182221.0,177430,218421,2.70,-16.57,682665,808447,-15.55
2441,超豐電子,963858.0,939492,1064212,2.59,-9.42,3507260,4116900,-14.80
2449,京元電子,1920944.0,1839898,1610775,4.40,19.25,7181068,6191565,15.98
2451,創見資訊,1071629.0,1222020,1450911,-12.30,-26.14,4751549,6250475,-23.98
2454,聯發科,21553235.0,22318664,19014978,-3.42,13.34,74275128,68668965,8.16
2458,義隆,696720.0,609800,657652,14.25,5.94,2577334,2436890,5.76
2481,強茂,761110.0,755935,1043893,0.68,-27.08,2808862,3878150,-27.57
3006,晶豪科技,1026710.0,900282,966752,14.04,6.20,3651075,3776268,-3.31
3014,聯陽,279254.0,238029,271849,17.31,2.72,1013617,1070945,-5.35
3016,嘉晶,335460.0,328441,358915,2.13,-6.53,1349620,1300261,3.79
3034,聯詠,5520124.0,5211646,4175639,5.91,32.19,20466560,14641512,39.78
3035,智原,354076.0,403381,320644,-12.22,10.42,1451455,1363584,6.44
3041,揚智,126378.0,137276,203806,-7.93,-37.99,683352,755742,-9.57
3054,立萬利,5560.0,8948,14544,-37.86,-61.77,29735,66368,-55.19
3094,聯傑國際,18111.0,16588,23361,9.18,-22.47,65492,84707,-22.68
3189,景碩科技,1865849.0,1636398,1836374,14.02,1.60,6784920,7088131,-4.27
3257,虹冠電,40698.0,42488,72663,-4.21,-43.99,155074,292588,-46.99
3413,京鼎,617460.0,536967,887950,14.99,-30.46,2217021,3160696,-29.85
3443,創意電子,784097.0,905617,973123,-13.41,-19.42,3345392,3731497,-10.34
3530,晶相光,182528.0,173021,174948,5.49,4.33,533664,642992,-17.00
3532,台勝科,960113.0,1266919,1347014,-24.21,-28.72,4602658,5165773,-10.90
3536,誠創科技,132496.0,95848,114455,38.23,15.76,370832,430108,-13.78
3545,敦泰,770371.0,725860,865069,6.13,-10.94,2410314,3477730,-30.69
3583,辛耘,318625.0,419564,340719,-24.05,-6.48,1366818,1034587,32.11
3588,通嘉,81018.0,80503,93381,0.63,-13.23,317837,333677,-4.74
3686,達能,9295.0,10241,74903,-9.23,-87.59,60500,335811,-81.98
3711,日月光投控,29051464.0,29566029,0,-1.74,,117912910,0,
4919,新唐科技,785056.0,826387,879139,-5.00,-10.70,2834877,3121714,-9.18
4952,凌通科技,262763.0,232888,275224,12.82,-4.52,791861,885845,-10.60
4961,天鈺,801296.0,845174,691073,-5.19,15.94,2960705,2390432,23.85
4967,十銓,522334.0,620772,507617,-15.85,2.89,2215091,2138691,3.57
4968,立積,184573.0,150094,231284,22.97,-20.19,609892,893556,-31.74
5269,祥碩科技,295631.0,327373,211027,-9.69,40.09,1343835,939649,43.01
5285,界霖,382228.0,383933,428267,-0.44,-10.75,1483290,1667679,-11.05
5305,敦南科技,944522.0,963705,1092915,-1.99,-13.57,3568083,3778598,-5.57
5471,松翰科技,291081.0,251689,283086,15.65,2.82,908389,898837,1.06
6202,盛群,402155.0,381338,423248,5.45,-4.98,1440011,1508949,-4.56
6239,力成,4886141.0,4918536,5575589,-0.65,-12.36,19318300,21485160,-10.08
6243,迅杰,43909.0,43558,38898,0.80,12.88,163651,136758,19.66
6257,矽格,668422.0,829375,822190,-19.40,-18.70,2688271,3029327,-11.25
6271,同欣電子,636002.0,548229,606040,16.01,4.94,2251328,2330162,-3.38
6531,愛普,213890.0,210207,353306,1.75,-39.46,881261,1528967,-42.36
6533,晶心科,35058.0,22006,21800,59.31,60.81,113444,56481,100.85
6552,易華電,255445.0,251804,120318,1.44,112.30,987680,476224,107.39
8016,矽創電子,1104244.0,983539,860299,12.27,28.35,3665837,2935023,24.89
8028,昇陽半導體,212824.0,216312,164797,-1.61,29.14,807774,627554,28.71
8081,致新,427319.0,402370,321267,6.20,33.01,1547996,1310642,18.10
8110,華東,542949.0,522473,724109,3.91,-25.01,2170333,2924812,-25.79
8131,福懋科技,743227.0,787262,750500,-5.59,-0.96,2916193,2798236,4.21
8150,南茂科技,1559515.0,1583629,1419069,-1.52,9.89,6021522,5430027,10.89
8261,富鼎,182918.0,184774,226586,-1.00,-19.27,682146,786584,-13.27
8271,宇瞻科技,622210.0,632474,750876,-1.62,-17.13,2565633,3245321,-20.94
2301,光寶科技,13534890.0,14711282,16567947,-7.99,-18.30,54727413,65093534,-15.92
2305,全友電腦,30050.0,50477,78995,-40.46,-61.95,142523,198179,-28.08
2324,仁寶電腦,81821066.0,86125640,69411149,-4.99,17.87,292420500,265511504,10.13
2331,精英,2534665.0,2719886,2233489,-6.80,13.48,8845329,8491935,4.16
2352,佳世達,12901390.0,14471211,11669891,-10.84,10.55,52755114,47323972,11.47
2353,宏��,13999083.0,23553435,16278799,-40.56,-14.00,68679630,71050888,-3.33
2356,英業達,39209842.0,43375200,38372327,-9.60,2.18,154074723,143181704,7.60
2357,華碩,19995426.0,38172856,20712270,-47.61,-3.46,105924650,113330444,-6.53
2362,藍天,1605010.0,2648392,1607756,-39.39,-0.17,7249218,6592764,9.95
2364,倫飛電腦,56631.0,97753,78813,-42.06,-28.14,243360,314585,-22.64
2365,昆盈企業,133692.0,131893,191620,1.36,-30.23,485177,621796,-21.97
2376,技嘉,4386381.0,6853503,4999108,-35.99,-12.25,20417532,25175880,-18.90
2377,微星科技,8539331.0,10407854,9943951,-17.95,-14.12,38027252,41726145,-8.86
2380,虹光精密,147291.0,151725,156846,-2.92,-6.09,539894,714617,-24.44
2382,廣達,78126788.0,73542812,69242981,6.23,12.82,299457083,290170631,3.20
2387,精元電腦,912984.0,1042807,678219,-12.44,34.61,3345309,3003726,11.37
2395,研華,4657548.0,4553346,3780766,2.28,23.19,16958138,15135961,12.03
2397,友通資訊,574033.0,522990,366225,9.75,56.74,2017944,1524266,32.38
2399,映泰,167115.0,239148,236597,-30.12,-29.36,753799,1272368,-40.75
2405,浩鑫,386333.0,300171,355345,28.70,8.72,1175191,1498990,-21.60
2417,圓剛,245666.0,233325,188826,5.28,30.10,906392,721307,25.65
2424,隴華電子,194.0,3,814,6366.66,-76.16,602,2097,-71.29
2425,承啟,457884.0,396969,343750,15.34,33.20,1310979,1296856,1.08
2442,新美齊,400040.0,444228,171852,-9.94,132.78,1499629,692763,116.47
2465,麗臺科技,278620.0,271181,302013,2.74,-7.74,1099169,976363,12.57
3002,歐格電子,54843.0,54382,57503,0.84,-4.62,206510,196965,4.84
3005,神基科技,2134899.0,1937544,1824041,10.18,17.04,7819363,7378027,5.98
3013,晟銘電子,444256.0,485749,381836,-8.54,16.34,1832468,1469220,24.72
3017,奇鋐科技,3251798.0,2471678,2344134,31.56,38.72,10166021,8843021,14.96
3022,威強電,400335.0,549603,473888,-27.15,-15.52,1886466,1786342,5.60
3046,建��,168906.0,155010,106660,8.96,58.35,612654,424278,44.39
3057,喬鼎資訊,92053.0,100968,160503,-8.82,-42.64,385262,609620,-36.80
3060,銘異,482406.0,458556,573607,5.20,-15.89,1916018,2319693,-17.40
3231,緯創,63549753.0,73627766,57761491,-13.68,10.02,269763553,274814416,-1.83
3416,融程電訊,151239.0,135184,110827,11.87,36.46,552582,500022,10.51
3494,誠研科技,97097.0,78172,89545,24.20,8.43,329497,340738,-3.29
3515,華擎,902442.0,973045,785354,-7.25,14.90,3725803,3422053,8.87
3701,大眾投控,636823.0,653908,399185,-2.61,59.53,2440587,1746840,39.71
3706,神達,2156414.0,2486838,2341885,-13.28,-7.91,9649134,10592654,-8.90
3712,永崴,637875.0,602374,0,5.89,,2588029,0,
4916,事欣科,565112.0,669478,719129,-15.58,-21.41,2308120,2793529,-17.37
4938,和碩,112570141.0,90015403,104339186,25.05,7.88,406864676,385232523,5.61
5258,虹堡,270260.0,256573,214026,5.33,26.27,968749,820716,18.03
6117,迎廣科技,166461.0,139614,158385,19.22,5.09,593176,673887,-11.97
6128,上福全球,535488.0,579542,565510,-7.60,-5.30,2231800,2260791,-1.28
6166,凌華科技,815699.0,1033221,785419,-21.05,3.85,3477084,3045599,14.16
6172,互億科技,48238.0,62777,27024,-23.15,78.50,195513,111433,75.45
6206,飛捷,469629.0,518630,720253,-9.44,-34.79,1903618,2449689,-22.29
6230,超眾,703286.0,622929,561483,12.89,25.25,2551962,2208841,15.53
6235,華孚科技,170050.0,261699,300331,-35.02,-43.37,939483,1129420,-16.81
6277,宏正科,389662.0,415013,415672,-6.10,-6.25,1545580,1689168,-8.50
6414,樺漢科技,5755357.0,6157713,3725206,-6.53,54.49,23287146,14549374,60.05
6579,研揚科技,483455.0,678749,408587,-28.77,18.32,2024724,1689815,19.81
6669,緯穎,12288106.0,12037937,15985847,2.07,-23.13,50724446,55538144,-8.66
8114,振樺電子,760945.0,834802,674500,-8.84,12.81,3048845,2910500,4.75
8163,達方電子,1592856.0,1400740,1630248,13.71,-2.29,5615881,5630990,-0.26
8210,勤誠興業,496898.0,560397,460959,-11.33,7.79,2057346,1850366,11.18
9912,偉聯,48495.0,49545,46576,-2.11,4.12,190267,229935,-17.25
2323,中環,607090.0,641719,697781,-5.39,-12.99,2440094,2663063,-8.37
2340,光磊,426442.0,432841,430039,-1.47,-0.83,1576483,1741368,-9.46
2349,錸德科技,612660.0,720158,819731,-14.92,-25.26,2653967,3120929,-14.96
2374,佳能,628431.0,727459,823476,-13.61,-23.68,2573204,2727955,-5.67
2393,億光電子,1732781.0,1805126,1937981,-4.00,-10.58,6853745,8206362,-16.48
2406,國碩科技,683229.0,855031,934381,-20.09,-26.87,2924246,3747582,-21.96
2409,友達,20987887.0,24389239,24476733,-13.94,-14.25,87692872,98921281,-11.35
2426,鼎元,198532.0,198270,274617,0.13,-27.70,764930,1080762,-29.22
2438,翔耀實業,38900.0,37623,44817,3.39,-13.20,144109,164459,-12.37
2448,晶電,1516703.0,1424656,1665243,6.46,-8.92,5270156,6813103,-22.64
2466,冠西電,312286.0,227317,227017,37.37,37.56,1016086,716468,41.81
2486,一詮精密,334005.0,280537,393675,19.05,-15.15,1149326,1408186,-18.38
2489,瑞軒,1224854.0,1178780,1115719,3.90,9.78,4112595,3672067,11.99
2491,吉祥全,24044.0,24710,30808,-2.69,-21.95,109133,120256,-9.24
2499,東貝光電,406611.0,442042,449019,-8.01,-9.44,1586516,1754893,-9.59
3008,大立光,5008700.0,3925899,3471413,27.58,44.28,14832205,12348806,20.11
3019,亞洲光學,1630457.0,1509033,1591799,8.04,2.42,5738439,5663553,1.32
3024,憶聲電子,92253.0,137155,131100,-32.73,-29.63,442733,513150,-13.72
3031,佰鴻工業,139899.0,162851,131711,-14.09,6.21,523702,535555,-2.21
3038,全台,309619.0,317345,215083,-2.43,43.95,1200600,919762,30.53
3049,和鑫,379408.0,388233,199714,-2.27,89.97,1239039,891511,38.98
3050,鈺德科技,69001.0,73965,65882,-6.71,4.73,287098,246176,16.62
3051,力特光電,223366.0,201547,178301,10.82,25.27,800209,732498,9.24
3059,華晶科技,512755.0,525160,988197,-2.36,-48.11,2236708,3324510,-32.72
3149,正達國際,224011.0,247360,338618,-9.43,-33.84,940739,1146136,-17.92
3356,奇偶科技,103585.0,124822,134499,-17.01,-22.98,461663,474494,-2.70
3383,新世紀,57653.0,59389,95351,-2.92,-39.53,218491,343803,-36.44
3406,玉晶光,533385.0,465998,515556,14.46,3.45,1645596,2300293,-28.46
3437,榮創,266562.0,229529,337857,16.13,-21.10,1083101,1403592,-22.83
3454,晶睿,666205.0,631548,410982,5.48,62.10,2378374,1514592,57.03
3481,群創光電,20856003.0,20573991,19699466,1.37,5.87,80780026,86462952,-6.57
3504,揚明光學,402475.0,520873,499807,-22.73,-19.47,1658811,1692134,-1.96
3535,晶彩科,323903.0,303091,88083,6.86,267.72,1111048,398020,179.14
3557,嘉威,11710.0,7607,1025,53.93,1042.43,27558,5742,379.93
3563,牧德,254013.0,252096,210639,0.76,20.59,924696,776087,19.14
3576,聯合再生,2025311.0,1696947,823150,19.35,146.04,6326379,3337528,89.55
3591,艾笛森,206510.0,195871,204305,5.43,1.07,850143,894741,-4.98
3622,洋華,41924.0,38549,31156,8.75,34.56,180122,183549,-1.86
3669,圓展,177863.0,163789,148363,8.59,19.88,642266,553685,15.99
3698,隆達,815899.0,704534,992363,15.80,-17.78,2983505,3640586,-18.04
4934,太極能源,179959.0,188022,461752,-4.28,-61.02,691597,1243136,-44.36
4942,嘉彰,575562.0,618743,531024,-6.97,8.38,2415111,1864816,29.50
4956,光鋐,105303.0,123888,106103,-15.00,-0.75,402342,375989,7.00
4960,誠美材,1330542.0,1411773,875766,-5.75,51.92,5354869,3375409,58.64
4976,佳凌,127387.0,130349,137250,-2.27,-7.18,472090,526651,-10.35
5234,達興材料,379947.0,380451,349237,-0.13,8.79,1501886,1387187,8.26
5259,奕智博,-2.0,237,22185,-100.84,-100.00,4891,71213,-93.13
5484,慧友電子,23551.0,26149,34663,-9.93,-32.05,102714,129124,-20.45
6116,彩晶,1383842.0,1206234,1383100,14.72,0.05,4646294,5825755,-20.24
6120,達運,1284528.0,1476824,1688491,-13.02,-23.92,5577001,6400383,-12.86
6131,悠克國際,7719.0,-13108,-66683,158.88,111.57,-1135,-128786,99.11
6164,華興電子,91661.0,83316,128968,10.01,-28.92,319261,401147,-20.41
6168,宏齊科技,160781.0,208838,257869,-23.01,-37.65,785168,1056008,-25.64
6176,瑞儀光電,4540683.0,5289512,3197488,-14.15,42.00,19399552,14416695,34.56
6209,今國光學,264510.0,260346,254416,1.59,3.96,1034729,1005465,2.91
6225,天瀚,838.0,713,618,17.53,35.59,3433,1586,116.45
6226,光鼎電子,81194.0,107677,70244,-24.59,15.58,322876,472816,-31.71
6278,台表科,3005272.0,2764602,2051758,8.70,46.47,11453761,8065739,42.00
6289,華上光電,10034.0,10016,19721,0.17,-49.12,40309,88769,-54.59
6405,悅城科技,42324.0,42492,91803,-0.39,-53.89,153979,307957,-49.99
6443,元晶,316081.0,456679,384158,-30.78,-17.72,1532280,1747900,-12.33
6477,安集,178179.0,270015,117408,-34.01,51.76,696810,592306,17.64
6668,中揚光,72303.0,132887,81678,-45.59,-11.47,337838,292135,15.64
8104,錸寶,130970.0,170244,200491,-23.06,-34.67,631912,757432,-16.57
8105,凌巨,820022.0,758669,830369,8.08,-1.24,2755474,3333467,-17.33
8215,明基材料,1167411.0,1121316,972778,4.11,20.00,4559222,3932730,15.93
2314,台揚科技,501179.0,501322,589772,-0.02,-15.02,2187627,2234205,-2.08
2321,東訊,158920.0,162036,187791,-1.92,-15.37,605247,779911,-22.39
2332,友訊科技,1282075.0,1559065,1680991,-17.76,-23.73,5483064,6648516,-17.52
2345,智邦科技,4533144.0,4360282,2499746,3.96,81.34,15701700,11603402,35.31
2412,中華電,16529913.0,17182716,17307828,-3.79,-4.49,67861074,70940186,-4.34
2419,仲琦,954030.0,690293,627828,38.20,51.95,3540359,2524243,40.25
2439,美律,3361223.0,3380856,1855735,-0.58,81.12,10972757,6205385,76.82
2444,兆勁,103345.0,97550,86943,5.94,18.86,379024,375763,0.86
2450,神腦,2210514.0,2682451,2324404,-17.59,-4.89,9988160,11145230,-10.38
2455,全新,210175.0,192082,189331,9.41,11.00,681482,752210,-9.40
2485,兆赫電子,726978.0,716068,664593,1.52,9.38,2519177,2289758,10.01
2498,宏達電,592648.0,1312752,2099221,-54.85,-71.76,3536274,10887964,-67.52
3025,星通,45505.0,43211,43505,5.30,4.59,141690,139305,1.71
3027,盛達電業,68655.0,67088,58534,2.33,17.29,243930,243858,0.02
3045,台灣大,9676041.0,9929270,9545404,-2.55,1.36,39548714,39851723,-0.76
3047,訊舟科技,448391.0,544118,552741,-17.59,-18.87,2008510,1886282,6.47
3062,建漢科技,424979.0,415487,724149,2.28,-41.31,1934490,2723229,-28.96
3311,閎暉,162441.0,175036,155659,-7.19,4.35,718626,666278,7.85
3380,明泰科技,1155380.0,1220690,1162406,-5.35,-0.60,4371234,5150955,-15.13
3419,譁裕實業,139952.0,120080,180198,16.54,-22.33,482760,619613,-22.08
3596,智易科技,2860060.0,2780396,2107531,2.86,35.70,11870399,6895427,72.14
3682,亞太電信,1091297.0,1153082,1259228,-5.35,-13.33,4565311,4832922,-5.53
3694,海華科技,625451.0,548202,454627,14.09,37.57,2110402,1835621,14.96
3704,合勤控,1712192.0,3408438,1233856,-49.76,38.76,9646171,5197802,85.58
4904,遠傳,6737425.0,7011600,7277474,-3.91,-7.42,27556884,28944034,-4.79
4906,正文,1703180.0,1723637,1278398,-1.18,33.22,6092748,5000000,21.85
5388,中磊電子,2170943.0,2225374,2330702,-2.44,-6.85,8650663,10293968,-15.96
6136,富爾特,74278.0,60492,46801,22.78,58.71,296670,216218,37.20
6142,友勁科技,245606.0,289649,248687,-15.20,-1.23,1000153,948296,5.46
6152,百一電子,342185.0,328170,754150,4.27,-54.62,1223050,2235013,-45.27
6216,居易,77462.0,68839,100520,12.52,-22.93,268820,327086,-17.81
6285,啟�眲鴔�,4600539.0,4930386,4162981,-6.69,10.51,18245579,16149359,12.98
6416,瑞祺電通,238846.0,381496,301617,-37.39,-20.81,1140644,1253826,-9.02
6442,光聖,239220.0,180698,219994,32.38,8.73,866938,798001,8.63
6674,鋐寶科技,243139.0,242254,545838,0.36,-55.45,962131,2171606,-55.69
8011,台通,112849.0,124582,189346,-9.41,-40.40,466651,668041,-30.14
8101,華冠通訊,177522.0,247011,784749,-28.13,-77.37,852255,3279040,-74.00
1471,首利,53522.0,90299,88549,-40.72,-39.55,361667,450444,-19.70
1582,信錦,709673.0,726914,739821,-2.37,-4.07,2713909,2626167,3.34
2059,川湖,365354.0,414329,348229,-11.82,4.91,1514810,1516395,-0.10
2308,台達電,23424926.0,20162935,18269675,16.17,28.21,77527153,69139699,12.13
2313,華通,4036133.0,3699096,3547111,9.11,13.78,14494775,14477240,0.12
2316,楠梓電,434205.0,444847,484053,-2.39,-10.29,1626299,1742007,-6.64
2327,國巨,3251353.0,3515278,4838082,-7.50,-32.79,14642135,15863297,-7.69
2328,廣宇,2110653.0,2048186,2060711,3.04,2.42,7608232,7741997,-1.72
2355,敬鵬,1552545.0,1521850,1870385,2.01,-16.99,6212659,7546681,-17.67
2367,燿華,1863452.0,1727162,1483507,7.89,25.61,6695163,5924729,13.00
2368,金像電,1346241.0,1508154,1688652,-10.73,-20.27,5688256,6367305,-10.66
2375,智寶,429790.0,373719,234662,15.00,83.15,1500765,863642,73.77
2383,台光電子,1995528.0,1828801,1892606,9.11,5.43,7067206,7205011,-1.91
2385,群光電子,6751644.0,7094332,6429137,-4.83,5.01,25929085,24002981,8.02
2392,正崴,6942848.0,6417442,6440903,8.18,7.79,26190495,25414877,3.05
2402,毅嘉科技,521625.0,495180,579772,5.34,-10.02,1933876,2172992,-11.00
2413,環科,277415.0,320404,301104,-13.41,-7.86,1234477,1225146,0.76
2415,錩新,193659.0,183131,191763,5.74,0.98,717930,708880,1.27
2420,新巨,226811.0,219178,219543,3.48,3.31,871923,886370,-1.62
2421,建準電機,874364.0,847754,915443,3.13,-4.48,3312788,3524209,-5.99
2428,興勤電子,429899.0,500571,506313,-14.11,-15.09,1832755,1870385,-2.01
2429,銘旺科,72038.0,74848,93620,-3.75,-23.05,272606,308771,-11.71
2431,聯昌電子,259254.0,231265,225474,12.10,14.98,970574,749413,29.51
2440,太空梭,250751.0,242550,277549,3.38,-9.65,838561,1105861,-24.17
2456,奇力新,1312565.0,1271777,1227703,3.20,6.91,5010120,4302141,16.45
2457,飛宏科技,929754.0,998290,966106,-6.86,-3.76,3675246,3476027,5.73
2460,建通精密,327293.0,340824,335722,-3.97,-2.51,1105370,1266459,-12.71
2462,良得電,364284.0,394967,356471,-7.76,2.19,1346600,1244629,8.19
2467,志聖工業,434928.0,404362,444791,7.55,-2.21,1553998,1750299,-11.21
2472,立隆電子,625069.0,648346,707533,-3.59,-11.65,2266241,2553650,-11.25
2476,鉅祥,412622.0,430478,468188,-4.14,-11.86,1635805,1685053,-2.92
2478,大毅,371632.0,383111,442083,-2.99,-15.93,1420533,1519535,-6.51
2483,百容,151044.0,161049,181445,-6.21,-16.75,602632,670760,-10.15
2484,希華,182620.0,195376,241264,-6.52,-24.30,734084,926286,-20.74
2492,華新科,2832540.0,2808608,3129186,0.85,-9.47,11152423,9840170,13.33
2493,揚博科技,233781.0,201193,207811,16.19,12.49,820395,792539,3.51
3003,健和興,261032.0,338764,324906,-22.94,-19.65,1101679,1100556,0.10
3011,今皓,91791.0,112253,117943,-18.22,-22.17,420757,394128,6.75
3015,全漢,1176667.0,1148465,1248789,2.45,-5.77,4310818,4641712,-7.12
3021,鴻名企業,217968.0,201036,189977,8.42,14.73,786217,716783,9.68
3023,信邦電子,1588031.0,1520619,1284709,4.43,23.61,5642596,4820907,17.04
3026,禾伸堂,1201544.0,1143042,1307325,5.11,-8.09,4232832,4661202,-9.19
3032,偉訓科技,580374.0,656376,674490,-11.57,-13.95,2450482,2486924,-1.46
3037,欣興電子,6323970.0,5958509,5674671,6.13,11.44,23596848,22235855,6.12
3042,晶技,606764.0,583733,590767,3.94,2.70,2229704,2460063,-9.36
3044,健鼎科技,4284289.0,3910124,4056725,9.56,5.60,16344290,15584293,4.87
3058,立德電子,404061.0,385447,425688,4.82,-5.08,1501752,1509706,-0.52
3090,日電貿,770002.0,654883,951101,17.57,-19.04,2876242,3535525,-18.64
3229,晟鈦,43242.0,35035,42402,23.42,1.98,139965,161555,-13.36
3296,勝德國際,293499.0,228877,271892,28.23,7.94,883948,731409,20.85
3308,聯德電子,63901.0,44055,68498,45.04,-6.71,175162,245860,-28.75
3321,同泰電子,231544.0,240732,174080,-3.81,33.01,862663,759108,13.64
3338,泰碩電子,375989.0,375214,221999,0.20,69.36,1305596,946715,37.90
3376,新日興,894366.0,774463,680253,15.48,31.47,3010049,2537256,18.63
3432,台端,4372.0,7505,9916,-41.74,-55.90,24691,39127,-36.89
3501,維熹科技,440838.0,423453,413562,4.10,6.59,1589131,1539386,3.23
3533,嘉澤端子,1250343.0,1129435,1000877,10.70,24.92,4505337,3740809,20.43
3550,聯穎,307839.0,303826,366788,1.32,-16.07,1091790,1332967,-18.09
3593,力銘,54133.0,78452,56146,-30.99,-3.58,206270,237272,-13.06
3605,宏致,539552.0,526702,550323,2.43,-1.95,2068706,2063195,0.26
3607,谷崧,413535.0,447416,464957,-7.57,-11.05,1627364,1801262,-9.65
3645,達邁,160238.0,134806,192074,18.86,-16.57,559574,745308,-24.92
3653,健策,392317.0,416276,386909,-5.75,1.39,1664256,1445397,15.14
3679,新至陞,365957.0,249074,310629,46.92,17.81,1003975,1132849,-11.37
4545,銘鈺,198391.0,133441,138193,48.67,43.56,582097,568198,2.44
4915,致伸,5016543.0,5261868,4585973,-4.66,9.38,18657677,16462053,13.33
4989,榮科,254940.0,255601,206838,-0.25,23.25,969626,1093779,-11.35
4999,鑫禾,137270.0,154106,211419,-10.92,-35.07,566438,698962,-18.96
5469,瀚宇博德,3475011.0,3317529,3688608,4.74,-5.79,12964906,13171639,-1.56
6108,競國實業,633178.0,641114,747519,-1.23,-15.29,2500314,2957591,-15.46
