公司代號,公司名稱,當月營收,上月營收,去年當月營收,上月比較增減(%),去年同月增減(%),當月累計營收,去年累計營收,前期比較增減(%)
6115,鎰勝,600050.0,569461,705436,5.37,-14.93,2174420,2305220,-5.67
6133,金橋科技,94804.0,93245,91938,1.67,3.11,344806,313842,9.86
6141,柏承科技,300783.0,253798,327467,18.51,-8.14,992171,1255037,-20.94
6153,嘉聯益,1432565.0,1314635,891483,8.97,60.69,5052329,3935158,28.38
6155,鈞寶,41746.0,54477,62858,-23.36,-33.58,185106,225626,-17.95
6165,捷泰精密,153.0,205,794,-25.36,-80.73,1000,3123,-67.97
6191,精成科技,1819769.0,1675568,1983235,8.60,-8.24,6584198,6704170,-1.78
6197,佳必琪,297352.0,282794,257886,5.14,15.30,1058655,951058,11.31
6205,詮欣,106399.0,100308,143709,6.07,-25.96,433348,515140,-15.87
6213,聯茂,1968906.0,1932820,1943693,1.86,1.29,7262395,7636039,-4.89
6224,聚鼎,118154.0,109504,155150,7.89,-23.84,418450,556507,-24.80
6251,定穎電子,983909.0,1038070,1012879,-5.21,-2.86,4025010,3807581,5.71
6269,台郡科技,1614412.0,1464508,1521692,10.23,6.09,5955141,6984920,-14.74
6282,康舒,1868702.0,2003866,1584517,-6.74,17.93,7008267,5341437,31.20
6412,群光電能,2613835.0,2697376,2256775,-3.09,15.82,9843242,8494852,15.87
6449,鈺邦科技,157115.0,139806,214364,12.38,-26.70,517471,826311,-37.37
8039,台虹科技,682455.0,531140,696570,28.48,-2.02,2055156,2696156,-23.77
8046,南電,2339693.0,2183680,2198990,7.14,6.39,8619509,8374885,2.92
8103,瀚荃,279893.0,269921,239149,3.69,17.03,964605,929782,3.74
8213,志超,1919922.0,1773665,1897728,8.24,1.16,7092362,7194798,-1.42
8249,菱光科技,342504.0,367580,369897,-6.82,-7.40,1363173,1341222,1.63
2347,聯強國際,25523676.0,28922815,27382553,-11.75,-6.78,106856796,116705421,-8.43
2414,精技電腦,1358392.0,1607609,1220618,-15.50,11.28,5558896,5196842,6.96
2430,燦坤實業,1619836.0,1410972,1719010,14.80,-5.76,6506375,7289181,-10.73
2459,敦吉,666166.0,633381,822331,5.17,-18.99,2392428,2771929,-13.69
3010,華立,4464438.0,4442052,4456151,0.50,0.18,16530318,16096313,2.69
3028,增你強,2131550.0,2226541,2922829,-4.26,-27.07,8625056,9880062,-12.70
3033,威健,3901108.0,3967361,4246449,-1.66,-8.13,14410748,17653969,-18.37
3036,文曄科技,24649113.0,22644495,16765946,8.85,47.01,92123320,66400947,38.73
3048,益登,7013758.0,5959384,5922006,17.69,18.43,24502886,24614354,-0.45
3055,蔚華科技,162136.0,317650,303035,-48.95,-46.49,841318,986770,-14.74
3209,全科,2829571.0,2481157,2499678,14.04,13.19,10819488,9472141,14.22
3312,弘憶國際,978694.0,897020,703842,9.10,39.05,3460801,2763864,25.21
3528,安馳科技,349865.0,343514,404659,1.84,-13.54,1269120,1448289,-12.37
3702,大聯大,41050777.0,40732306,46552431,0.78,-11.81,152882719,169961746,-10.04
5434,崇越科技,2386422.0,2604464,2317849,-8.37,2.95,9486008,8757525,8.31
6189,豐藝電子,1931011.0,1778894,1532529,8.55,26.00,6757305,6092837,10.90
6281,全國電,1626938.0,1137498,1438910,43.02,13.06,5558006,5546461,0.20
8070,長華電材,1191791.0,1195402,1327609,-0.30,-10.23,4657464,5232138,-10.98
8072,陞泰,48651.0,67914,83003,-28.36,-41.38,229038,322654,-29.01
8112,至上電子,9690160.0,7594880,10839328,27.58,-10.60,30594557,37023313,-17.36
2427,三商電腦,176784.0,223230,194665,-20.80,-9.18,771978,1062385,-27.33
2453,凌群,646292.0,316744,337616,104.04,91.42,1594855,1363655,16.95
2468,華經,171278.0,169755,136535,0.89,25.44,562474,477191,17.87
2471,資通,56173.0,60780,46625,-7.57,20.47,218153,179390,21.60
2480,敦陽科技,311642.0,443369,274728,-29.71,13.43,1704272,1578558,7.96
3029,零壹科技,734396.0,811287,403071,-9.47,82.20,2831769,1909260,48.31
3130,一零四,143953.0,149585,127574,-3.76,12.83,521395,494692,5.39
4994,傳奇,223779.0,227329,96226,-1.56,132.55,1039529,283309,266.92
5203,訊連,126150.0,122799,150102,2.72,-15.95,453483,530417,-14.50
6112,聚碩,1047522.0,1020263,873903,2.67,19.86,4014917,3583971,12.02
6183,關貿,119440.0,135633,108239,-11.93,10.34,487100,439158,10.91
6214,精誠資訊,1904088.0,1657261,1434856,14.89,32.70,6844732,5579041,22.68
2312,金寶電子,10737759.0,11108802,9552382,-3.34,12.40,44692894,38161300,17.11
2317,鴻海,379786358.0,376604602,343987825,0.84,10.40,1436118502,1371564549,4.70
2354,鴻準,5977002.0,5818340,10458637,2.72,-42.85,18865341,44793323,-57.88
2359,所羅門,328754.0,376862,412393,-12.76,-20.28,1303359,1307511,-0.31
2360,致茂電子,1069364.0,979940,1327680,9.12,-19.45,3811760,4793834,-20.48
2373,震旦行,1159112.0,1105627,1215293,4.83,-4.62,4421887,4501627,-1.77
2390,云辰,49395.0,51688,59816,-4.43,-17.42,222688,226263,-1.58
2404,漢唐,1872468.0,1983942,1139018,-5.61,64.39,8560169,4117827,107.88
2423,固緯,203413.0,252546,207350,-19.45,-1.89,796215,742388,7.25
2433,互盛電,364789.0,352643,330746,3.44,10.29,1422522,1287074,10.52
2461,光群雷射,393259.0,488195,442738,-19.44,-11.17,1611914,1697434,-5.03
2464,盟立,1155860.0,1139360,1182469,1.44,-2.25,4548455,4600337,-1.12
2474,可成科技,4318484.0,7448163,6601495,-42.01,-34.58,20122784,27007649,-25.49
2477,美隆電,379227.0,325726,303055,16.42,25.13,1139732,1008171,13.04
2482,連宇,84091.0,78774,75925,6.74,10.75,310467,308463,0.64
2488,漢平,225377.0,187955,163295,19.91,38.01,749223,572593,30.84
2495,普安,94197.0,100992,100477,-6.72,-6.25,416858,400273,4.14
3018,同開科技,97785.0,152214,206663,-35.75,-52.68,402758,462921,-12.99
3030,德律科技,371602.0,307517,347240,20.83,7.01,1347961,1411588,-4.50
3043,科風,81395.0,137604,67040,-40.84,21.41,373516,297184,25.68
3305,昇貿科技,375875.0,439664,482649,-14.50,-22.12,1623123,1881122,-13.71
3450,聯鈞,488238.0,531348,651033,-8.11,-25.00,1943138,2382688,-18.44
3518,柏騰科技,48494.0,38640,47381,25.50,2.34,163323,182456,-10.48
3617,碩天科技,784438.0,776563,626929,1.01,25.12,2756124,2375517,16.02
6139,亞翔工程,1383882.0,1085511,2088750,27.48,-33.74,6065959,8093362,-25.05
6192,巨路國際,531071.0,532005,429668,-0.17,23.60,1995760,1713865,16.44
6196,帆宣科技,2032569.0,1670175,1869404,21.69,8.72,7785627,7418452,4.94
6201,亞弘電,288256.0,250815,240366,14.92,19.92,1098902,946624,16.08
6215,和椿科技,129177.0,111550,134070,15.80,-3.64,445793,479779,-7.08
6283,淳安電子,96379.0,91370,68045,5.48,41.64,330529,263320,25.52
6409,旭隼,1173731.0,1028165,882493,14.15,33.00,4028267,3399181,18.50
6558,興能高,196292.0,144963,119784,35.40,63.87,632978,439364,44.06
8021,尖點,251234.0,224522,261338,11.89,-3.86,906435,1041876,-12.99
8201,無敵,88683.0,75459,63542,17.52,39.56,438016,521758,-16.04
2616,山隆通運,1589410.0,1482627,1479262,7.20,7.44,5792891,5815540,-0.38
6505,台塑石化,52533769.0,54845592,59178326,-4.21,-11.22,221650402,241255276,-8.12
8926,台汽電,248131.0,187465,292410,32.36,-15.14,790662,1066283,-25.84
9908,大台北,381565.0,412504,354628,-7.50,7.59,1564221,1446074,8.17
9918,欣天然,212750.0,242806,210985,-12.37,0.83,912885,910377,0.27
9926,新海瓦斯,228526.0,231462,187121,-1.26,22.12,906170,843271,7.45
9931,欣高,123887.0,150247,146983,-17.54,-15.71,533234,608392,-12.35
9937,全國,1948965.0,1882480,1792612,3.53,8.72,7330404,7028584,4.29
1316,上曜,48168.0,48353,121862,-0.38,-60.47,182412,886078,-79.41
1436,華友聯,40703.0,144524,149357,-71.83,-72.74,545869,780805,-30.08
1438,裕豐,1.0,2,3,-50.00,-66.66,6,4,50.00
1442,名軒,47969.0,38097,126042,25.91,-61.94,207937,608274,-65.81
1805,寶徠,10542.0,4,1834,263450.00,474.80,26585,48001,-44.61
1808,潤隆,254481.0,323649,835333,-21.37,-69.53,1099699,5909791,-81.39
2501,國建,1731716.0,570990,1004231,203.28,72.44,3582605,3593453,-0.30
2504,國產,1727259.0,1616490,1565489,6.85,10.33,5940584,5649818,5.14
2505,國揚實業,53858.0,28709,427,87.59,12513.11,141257,83187,69.80
2506,太設,89231.0,52689,117664,69.35,-24.16,257924,302900,-14.84
2509,全坤建,59173.0,304508,101147,-80.56,-41.49,853761,741916,15.07
2511,太子,1017576.0,1031576,648067,-1.35,57.01,3927232,2588622,51.71
2515,中工,1033423.0,1122303,940232,-7.91,9.91,4357233,3490669,24.82
2516,新建,568263.0,537159,523621,5.79,8.52,2346975,2221877,5.63
2520,冠德,1527583.0,846365,810597,80.48,88.45,4563928,2974986,53.41
2524,京城,382052.0,762181,163164,-49.87,134.15,1459757,1241996,17.53
2527,宏璟,356418.0,218126,10323,63.40,3352.65,996554,42696,2234.06
2528,皇普建設,3096.0,2458,0,25.95,,5823,211792,-97.25
2530,華建,706.0,634,656,11.35,7.62,4633,254730,-98.18
2534,宏盛,145572.0,335560,950889,-56.61,-84.69,1252890,4588593,-72.69
2535,達工,889346.0,805361,1264943,10.42,-29.69,3173444,4772299,-33.50
2536,宏普建設,116102.0,78833,136655,47.27,-15.04,424297,1114364,-61.92
2537,聯上開發,45682.0,136069,27284,-66.42,67.43,282510,1183282,-76.12
2538,基泰建設,11562.0,11966,11337,-3.37,1.98,46912,45340,3.46
2539,櫻花建設,959824.0,82670,73,1061.03,1314727.39,1140214,366608,211.01
2540,愛山林,155793.0,143683,93073,8.42,67.38,474759,466865,1.69
2542,興富發,1628741.0,4392815,2253783,-62.92,-27.73,10608553,12877424,-17.61
2543,皇昌營造,473278.0,424581,417198,11.46,13.44,1577442,1324201,19.12
2545,皇翔,266604.0,273142,76253,-2.39,249.63,793846,606311,30.93
2546,根基,1034828.0,820518,968137,26.11,6.88,3766593,3395688,10.92
2547,日勝,406997.0,466003,1634784,-12.66,-75.10,1804423,5490006,-67.13
2548,華固建設,113814.0,264578,386493,-56.98,-70.55,1076465,1142539,-5.78
2597,潤弘精密,858993.0,766115,699729,12.12,22.76,2783112,2635646,5.59
2841,台灣土地,27895.0,28751,18948,-2.97,47.21,118719,87372,35.87
3052,夆典,85914.0,151698,124426,-43.36,-30.95,425741,516965,-17.64
3056,總太地產,21973.0,20438,105041,7.51,-79.08,67125,1500904,-95.52
3266,昇陽建設,113323.0,69922,346802,62.07,-67.32,303809,860158,-64.67
3703,欣陸投控,2448419.0,1668477,1718484,46.74,42.47,7415268,8295710,-10.61
5515,建國工程,678541.0,594199,627835,14.19,8.07,2138268,2107758,1.44
5519,隆大營建,823923.0,303002,93976,171.91,776.73,1565528,481634,225.04
5521,工信,391333.0,360727,274698,8.48,42.45,1201954,962159,24.92
5522,遠雄建設,780448.0,4146668,1558140,-81.17,-49.91,6923896,5945811,16.44
5525,順天建設,183786.0,118402,67379,55.22,172.76,937142,421858,122.14
5531,鄉林建設,189243.0,354287,477514,-46.58,-60.36,996392,1266979,-21.35
5533,皇鼎建設,126440.0,153368,83382,-17.55,51.63,593706,762561,-22.14
5534,長虹,412782.0,727674,662606,-43.27,-37.70,3191160,7719931,-58.66
6177,達麗,477885.0,3434197,68541,-86.08,597.22,3975243,238305,1568.13
9906,欣巴巴,12.0,11,33735,9.09,-99.96,45,168406,-99.97
9946,三發地產,480697.0,296639,84392,62.04,469.60,1975689,384618,413.67
2208,台船公司,953307.0,1122618,1089687,-15.08,-12.51,4124784,3972143,3.84
2603,長榮海運,15309434.0,14554888,12535774,5.18,22.12,60956997,49305317,23.63
2605,新興,230787.0,303794,210405,-24.03,9.68,1150970,898061,28.16
2606,裕民,633461.0,684351,755905,-7.43,-16.19,2698617,2937873,-8.14
2607,榮運,653365.0,683577,623215,-4.41,4.83,2571237,2494743,3.06
2608,嘉里大榮,939926.0,915346,766353,2.68,22.64,3678674,3302682,11.38
2609,陽明海運,11789274.0,11679177,9759959,0.94,20.79,46865755,40794833,14.88
2610,華航,14277191.0,13762504,14058611,3.73,1.55,54752333,53713456,1.93
2611,志信,76420.0,77707,83364,-1.65,-8.32,292082,295794,-1.25
2612,中航,307542.0,332930,292505,-7.62,5.14,1271472,1143668,11.17
2613,中櫃,231837.0,238764,229090,-2.90,1.19,886702,897352,-1.18
2615,萬海,6014699.0,6124159,5076990,-1.78,18.46,23309560,19995228,16.57
2617,台航,260323.0,259449,279221,0.33,-6.76,1009123,1076475,-6.25
2618,長榮航空,15637518.0,14797969,14103464,5.67,10.87,59950245,56981786,5.20
2630,亞洲航空,339774.0,337631,137840,0.63,146.49,1225278,552691,121.69
2633,台灣高鐵,4054767.0,3981561,3943891,1.83,2.81,15816957,14982890,5.56
2634,漢翔公司,2231607.0,2436989,2095960,-8.42,6.47,8304704,8292864,0.14
2636,台驊投控,931237.0,922955,864213,0.89,7.75,3512026,3306872,6.20
2642,宅配通,289573.0,270667,262506,6.98,10.31,1185074,1122192,5.60
5607,遠雄港,143987.0,148602,137568,-3.10,4.66,561895,538763,4.29
5608,四維航業,310030.0,322184,330972,-3.77,-6.32,1273677,1274597,-0.07
8367,建新國際,147979.0,118757,150176,24.60,-1.46,515366,514012,0.26
2701,萬企,29890.0,29493,31411,1.34,-4.84,114379,122291,-6.46
2702,華園,97973.0,114452,92243,-14.39,6.21,381066,376285,1.27
2704,國賓,211493.0,249825,224043,-15.34,-5.60,1016301,1029474,-1.27
2705,六福,166083.0,172536,272982,-3.74,-39.15,671256,1043714,-35.68
2706,第一店,28575.0,29926,26431,-4.51,8.11,113659,106567,6.65
2707,晶華酒店,478596.0,507013,512696,-5.60,-6.65,2159720,2223027,-2.84
2712,遠雄來,28008.0,22413,32282,24.96,-13.23,114531,79402,44.24
2722,夏都,60216.0,53883,57076,11.75,5.50,229047,171389,33.64
2727,王品,1203309.0,1342704,1295927,-10.38,-7.14,5415794,5374758,0.76
2731,雄獅旅遊,2491970.0,2693361,3044496,-7.47,-18.14,9725649,9792623,-0.68
2739,寒舍餐旅,322324.0,372161,320778,-13.39,0.48,1483596,1436665,3.26
2748,雲品,172042.0,207335,111196,-17.02,54.71,826514,525862,57.17
5706,鳳凰旅遊,281503.0,150836,268379,86.62,4.89,799483,755270,5.85
8462,柏文,289118.0,287452,219851,0.57,31.50,1126094,853061,32.00
8940,新天地,80110.0,148735,77416,-46.13,3.47,631990,580201,8.92
9943,好樂迪,221376.0,233240,237384,-5.08,-6.74,1042806,1030742,1.17
2801,彰化銀行,2526622.0,2609787,2737038,-3.18,-7.68,10579370,10559902,0.18
2809,京城銀行,659955.0,777262,275419,-15.09,139.61,3255987,2240184,45.34
2812,台中銀行,984909.0,1008408,907065,-2.33,8.58,4041340,3606522,12.05
2816,旺旺保險,660303.0,697224,637868,-5.29,3.51,2678221,2508245,6.77
2820,華票,177951.0,177582,168655,0.20,5.51,679215,666176,1.95
2823,中壽,32223818.0,29572559,24542295,8.96,31.29,124592175,97852926,27.32
2832,台產,414952.0,424935,417375,-2.34,-0.58,1712076,1641504,4.29
2834,臺灣企銀,1863720.0,1958700,1785393,-4.84,4.38,7998575,7557033,5.84
2836,高銀,362610.0,299695,279097,20.99,29.92,1304046,1177474,10.74
2838,聯邦銀行,1088932.0,1123261,1016464,-3.05,7.12,4524601,4012391,12.76
2845,遠東商銀,917136.0,1100061,906535,-16.62,1.16,4041145,3447136,17.23
2849,安泰銀行,581060.0,590781,554219,-1.64,4.84,2171762,2136581,1.64
2850,新產,1254117.0,1215359,1142575,3.18,9.76,5006045,4987339,0.37
2851,中再保,1352146.0,1346849,1160163,0.39,16.54,5532854,5051099,9.53
2852,第一保,245322.0,556162,531239,-55.89,-53.82,1997156,2126901,-6.10
2855,統一證券,639164.0,693991,250540,-7.90,155.11,2748454,1526405,80.06
2867,三商美邦,12842861.0,17589293,12650850,-26.98,1.51,63321622,60853728,4.05
2880,華南金,3847213.0,4239989,3568251,-9.26,7.81,16003662,14486824,10.47
2881,富邦金,35599414.0,27271092,36125019,30.53,-1.45,144863328,148301756,-2.31
2882,國泰金,52261520.0,52142558,54886096,0.22,-4.78,177347601,175924302,0.80
2883,開發金,23529250.0,20890073,18512625,12.63,27.09,91460313,76469346,19.60
2884,玉山金控,4335471.0,4559702,3968722,-4.91,9.24,17806062,16403986,8.54
2885,元大金,8688309.0,8159465,8544705,6.48,1.68,33703380,32669129,3.16
2886,兆豐金,5156077.0,5726868,4566358,-9.96,12.91,21843188,19764588,10.51
2887,台新金控,3517536.0,3672876,3333455,-4.22,5.52,14593809,13443695,8.55
2888,新光金,22580675.0,18831809,20320265,19.90,11.12,90545057,91035645,-0.53
2889,國票金控,476438.0,631756,412166,-24.58,15.59,2109354,1906648,10.63
2890,永豐金控,2804741.0,3105586,2746914,-9.68,2.10,12562501,10871095,15.55
2891,中信金,21299701.0,23930085,21909860,-10.99,-2.78,101699625,98019355,3.75
2892,第一金控,4769698.0,5593567,4932023,-14.72,-3.29,20388406,20022762,1.82
2897,王道銀行,760355.0,739702,651942,2.79,16.62,2986571,2454176,21.69
5876,上海商銀,3407998.0,3281629,2745398,3.85,24.13,12932276,11071726,16.80
5880,合庫金,3860556.0,4064276,3486921,-5.01,10.71,16026785,15824921,1.27
6005,群益證,507649.0,580606,595385,-12.56,-14.73,2311565,3426505,-32.53
6024,群益期,151788.0,165555,213005,-8.31,-28.73,611782,1318037,-53.58
1432,大魯閣實業,98458.0,115421,68125,-14.69,44.52,414904,269986,53.67
2601,益航,615802.0,714226,599884,-13.78,2.65,2753165,2631774,4.61
2614,東森,199844.0,246451,1273195,-18.91,-84.30,888906,5193881,-82.88
2901,欣欣大眾,10802.0,10488,10750,2.99,0.48,42887,43377,-1.12
2903,遠百,3040550.0,3155910,3151116,-3.65,-3.50,12266408,12493827,-1.82
2905,三商,16725922.0,20166595,9533325,-17.06,75.44,81783366,74687589,9.50
2906,高林實,632884.0,579356,553245,9.23,14.39,2371845,2214408,7.10
2908,特力,2957761.0,3016548,2955347,-1.94,0.08,12836594,13303201,-3.50
2910,統領,34299.0,34478,30593,-0.51,12.11,137745,152222,-9.51
2911,麗嬰房,409675.0,460857,506179,-11.10,-19.06,1802928,2154108,-16.30
2912,統一超,20686276.0,20707681,19706059,-0.10,4.97,81771672,78653804,3.96
2913,台灣農林,25860.0,25382,22261,1.88,16.16,100481,85978,16.86
2915,潤泰全球,285873.0,262084,379475,9.07,-24.66,1154922,6777798,-82.96
8443,阿瘦,110823.0,115334,127866,-3.91,-13.32,515991,564090,-8.52
8454,富邦媒,3744437.0,3914174,3094828,-4.33,20.99,15480064,13278637,16.57
1435,中福國際,1787.0,1755,3025,1.82,-40.92,7151,12134,-41.06
1437,勤益投控,42797.0,46061,45443,-7.08,-5.82,237573,222124,6.95
1516,川飛,79371.0,16980,17789,367.43,346.18,140293,217518,-35.50
2062,橋椿,550520.0,570666,555682,-3.53,-0.92,2153800,2176611,-1.04
2348,海悅,75256.0,65472,76926,14.94,-2.17,267602,307264,-12.90
2358,廷鑫,120358.0,154669,170398,-22.18,-29.36,445451,565951,-21.29
2443,新利虹,146980.0,61553,92162,138.78,59.48,369681,393733,-6.10
2496,卓越成功,74330.0,82604,80315,-10.01,-7.45,289058,301702,-4.19
2514,龍邦國際,627857.0,549176,9878,14.32,6256.11,1195245,34871,3327.61
2904,匯僑,42889.0,42431,39225,1.07,9.34,170377,140935,20.89
3040,遠見,14615.0,12420,14792,17.67,-1.19,61558,59000,4.33
4536,拓凱,683787.0,504945,610943,35.41,11.92,2318902,2158356,7.43
6184,大豐電,167638.0,169638,161602,-1.17,3.73,673242,642796,4.73
6464,台數科,234607.0,238862,263642,-1.78,-11.01,949643,981103,-3.20
6504,南六,542493.0,561676,536240,-3.41,1.16,2150183,2181852,-1.45
6581,鋼聯,279522.0,92917,387939,200.82,-27.94,667564,739865,-9.77
6625,必應,53566.0,61754,138112,-13.25,-61.21,299853,322154,-6.92
6655,科定,216087.0,221454,195328,-2.42,10.62,708345,633202,11.86
6670,復盛應用,1009085.0,1408730,1366820,-28.36,-26.17,5220643,5582495,-6.48
8033,雷虎科技,62705.0,80041,78711,-21.65,-20.33,270846,307524,-11.92
8341,日友,173006.0,152274,176139,13.61,-1.77,715675,661685,8.15
8422,可寧衛,240340.0,214353,308365,12.12,-22.05,920774,1209787,-23.88
8463,潤泰精材,254904.0,263914,196012,-3.41,30.04,980501,829264,18.23
8464,億豐,1989071.0,1818744,1761981,9.36,12.88,7166741,6444014,11.21
8473,山林水,385832.0,351454,309171,9.78,24.79,1473905,1319746,11.68
8478,東哥遊艇,148040.0,217913,65957,-32.06,124.44,399579,693328,-42.36
8481,政伸,83664.0,113591,87365,-26.34,-4.23,366832,349995,4.81
8497,格威傳媒,280620.0,317570,316375,-11.63,-11.30,1054102,1049213,0.46
9902,台火,19883.0,6793,1629,192.69,1120.56,42123,19821,112.51
9904,寶成工業,27181998.0,27254605,25123738,-0.26,8.19,103810840,92438421,12.30
9905,大華金,653645.0,685941,650100,-4.70,0.54,2601178,2339738,11.17
9907,統一實業,2566659.0,2948467,3181391,-12.94,-19.32,10343942,11334453,-8.73
9910,豐泰企業,5773712.0,6039076,5003154,-4.39,15.40,22686550,19823955,14.44
9911,台灣櫻花,452698.0,426629,376215,6.11,20.32,1833893,1820176,0.75
9914,美利達,2580055.0,1829575,1900118,41.01,35.78,8155917,7663119,6.43
9917,中保,1095636.0,1111802,1070052,-1.45,2.39,4406962,4345680,1.41
9919,康那香,285506.0,344096,275139,-17.02,3.76,1309397,1198310,9.27
9921,巨大機械,5780125.0,5771694,4960388,0.14,16.52,20417030,18909709,7.97
9924,台灣福興,834254.0,736942,706276,13.20,18.12,2825064,2558307,10.42
9925,新光保全,586064.0,584218,566588,0.31,3.43,2341221,2294944,2.01
9927,泰銘,771395.0,727657,972635,6.01,-20.69,2888619,3586414,-19.45
9928,中視,67369.0,45356,61508,48.53,9.52,217908,230190,-5.33
9929,秋雨,95497.0,97329,56232,-1.88,69.82,395075,238184,65.86
9930,中聯資源,777131.0,789969,773191,-1.62,0.50,3180322,2891526,9.98
9933,中鼎工程,4458911.0,5391153,4423229,-17.29,0.80,18171369,18963811,-4.17
9934,成霖企業,1528779.0,1473379,1514493,3.76,0.94,5816763,5869125,-0.89
9935,慶豐富,561754.0,413397,351595,35.88,59.77,1687958,1163938,45.02
9938,台灣百和,1292121.0,1732884,1056965,-25.43,22.24,5636050,3946341,42.81
9939,宏全,1969196.0,1969231,1757402,-0.00,12.05,6935702,6402634,8.32
9940,信義,1164314.0,1397031,878438,-16.65,32.54,4296729,3341510,28.58
9941,裕融企業,2243533.0,2129670,1863684,5.34,20.38,8439743,7299616,15.61
9942,茂順,289685.0,265779,284830,8.99,1.70,1011287,1071115,-5.58
9944,新麗企業,292992.0,330005,314539,-11.21,-6.85,1116241,1146308,-2.62
9945,潤泰創新,1456816.0,1352660,1106449,7.70,31.66,5053095,4190518,20.58
9955,佳龍,114448.0,145706,209261,-21.45,-45.30,554238,625411,-11.38
全部國內上市公司合計,2510691635,2551613605.0,2395473176,-1.60,4.80,9742608542,9552629157,1.98,
