公司代號,公司名稱,營業收入(百萬元),毛利率(%)(營業毛利)/(營業收入),營業利益率(%)(營業利益)/(營業收入),稅前純益率(%)(稅前純益)/(營業收入),稅後純益率(%)(稅後純益)/(營業收入),合計：共 899 家
2375,智寶,2125.57,18.19,-14.05,134.05,132.11,
2376,技嘉,47976.80,18.07,4.88,5.98,4.97,
2377,微星科技,88775.69,14.66,6.81,7.23,6.04,
2379,瑞昱,33864.16,44.58,8.43,10.24,9.61,
2380,虹光精密,1540.65,23.40,-22.12,-20.79,-21.10,
2382,廣達,711306.85,4.34,1.38,1.99,1.55,
2383,台光電子,17487.32,20.57,12.57,12.70,7.59,
2385,群光電子,63810.60,13.92,4.71,5.78,4.64,
2387,精元電腦,7587.37,11.19,-0.05,2.54,0.31,
2388,威盛電子,3436.82,26.92,-28.45,2.09,1.99,
2390,云辰,516.67,17.44,-20.37,-21.89,-20.03,
2392,正崴,62449.40,8.11,-1.01,-0.20,-0.46,
2393,億光電子,18491.60,23.41,4.09,4.98,3.83,
2395,研華,36360.29,38.20,15.10,16.34,12.86,
2397,友通資訊,3964.59,29.50,15.53,15.65,11.99,
2399,映泰,2490.53,12.26,2.08,-3.49,-3.05,
2401,凌陽科技,4771.20,39.44,-1.65,4.72,3.67,
2402,毅嘉科技,5335.32,5.64,-0.17,1.12,0.87,
2404,漢唐,10374.73,18.26,12.65,18.93,14.33,
2405,浩鑫,3417.35,12.80,-2.02,-2.02,-1.39,
2406,國碩科技,7572.35,-1.93,-11.60,-16.69,-16.90,
2408,南亞科,67764.24,55.55,47.61,49.58,46.35,
2409,友達,230541.03,10.43,3.52,5.02,3.64,
2412,中華電,159995.60,36.20,20.88,21.55,17.36,
2413,環科,2853.88,15.66,0.19,0.26,-0.19,
2414,精技電腦,12429.59,9.28,1.89,1.92,1.66,
2415,錩新,1671.12,27.47,11.28,9.11,6.34,
2417,圓剛,2063.32,47.37,-2.73,-1.34,-1.69,
2419,仲琦,6601.35,19.66,3.80,3.66,2.48,
2420,新巨,2079.38,36.21,18.36,21.01,16.37,
2421,建準電機,8927.54,20.22,5.26,6.66,5.23,
2423,固緯,1826.59,51.25,15.23,17.85,13.78,
2424,隴華電子,2.34,61.67,-1249.34,-1189.63,-1190.18,
2425,承啟,3030.13,10.42,7.48,8.80,7.40,
2426,鼎元,2427.53,21.66,7.89,19.45,18.39,
2427,三商電腦,2292.24,26.56,1.44,2.20,2.05,
2428,興勤電子,4533.28,38.37,24.46,26.38,16.57,
2429,銘旺科,696.98,11.86,0.42,-0.78,-0.78,
2430,燦坤實業,15799.97,15.06,1.59,1.37,1.40,
2431,聯昌電子,1810.77,6.05,-8.94,-4.74,-5.05,
2433,互盛電,3027.77,30.48,10.26,16.23,14.27,
2434,統懋,244.01,-24.72,-44.73,-48.10,-47.49,
2436,偉詮電,1948.97,24.66,5.88,15.46,12.49,
2438,翔耀實業,346.44,30.79,17.76,19.47,14.25,
2439,美律,22105.00,12.61,5.29,5.18,3.80,
2440,太空梭,2558.93,5.58,0.44,-1.65,-1.99,
2441,超豐電子,9515.23,27.96,24.41,25.08,20.33,
2442,新美齊,2196.39,17.22,3.82,5.12,5.28,
2443,新利虹,1018.62,0.84,-23.48,-28.22,-28.23,
2444,兆勁,822.21,12.24,-7.76,-7.46,-7.35,
2448,晶電,16090.33,17.80,1.90,2.17,3.10,
2449,京元電子,15141.54,27.19,14.63,12.24,9.07,
2450,神腦,23340.37,11.34,0.14,1.09,1.16,
2451,創見資訊,13642.60,20.49,12.51,15.60,12.40,
2453,凌群,3190.51,24.17,1.04,1.62,1.05,
2454,聯發科,177165.47,38.39,6.96,11.02,9.61,
2455,全新,1573.52,37.62,23.34,24.79,20.26,
2456,奇力新,13424.80,35.60,23.16,23.30,18.61,
2457,飛宏科技,9168.65,9.83,-3.08,-1.98,-2.77,
2458,義隆,6367.38,45.29,19.51,21.67,17.22,
2459,敦吉,6909.33,12.69,5.43,6.67,5.25,
2460,建通精密,2972.79,6.18,-3.11,-3.40,-2.80,
2461,光群雷射,3789.52,21.23,2.83,1.68,0.56,
2462,良得電,3269.06,7.39,-1.89,-1.98,-2.61,
2464,盟立,10574.72,17.73,7.81,7.91,6.70,
2465,麗臺科技,2403.71,12.58,-1.48,-2.09,-2.41,
2466,冠西電,1976.19,8.43,-1.94,-1.26,-1.17,
2467,志聖工業,4213.03,30.42,11.82,13.69,10.29,
2468,華經,1237.10,11.40,2.20,3.26,2.53,
2471,資通,471.20,33.32,4.17,7.65,7.32,
2472,立隆電子,6191.25,26.43,14.97,15.41,11.83,
2474,可成科技,66251.43,42.15,32.69,47.15,31.80,
2476,鉅祥,3786.44,26.03,9.23,11.71,6.49,
2477,美隆電,2547.02,19.52,4.71,7.07,4.87,
2478,大毅,4641.59,35.71,24.19,25.90,23.32,
2480,敦陽科技,3342.42,29.24,10.56,11.24,8.47,
2481,強茂,8882.28,22.36,7.77,9.31,7.68,
2482,連宇,760.54,38.06,-1.05,-0.76,-1.03,
2483,百容,1561.67,22.62,4.58,9.90,8.58,
2484,希華,2076.69,21.03,8.17,11.38,9.34,
2485,兆赫電子,5749.80,8.50,-1.27,1.70,2.36,
2486,一詮精密,3130.89,9.07,-4.34,-2.29,-2.23,
2488,漢平,1824.87,23.45,10.90,16.40,12.01,
2489,瑞軒,9703.83,10.98,-1.70,0.71,0.65,
2491,吉祥全,243.94,23.24,-6.56,-12.13,-12.16,
2492,華新科,36076.10,59.88,52.36,53.43,42.92,
2493,揚博科技,1832.23,30.21,16.02,15.57,12.49,
2495,普安,939.45,39.77,-4.73,1.60,1.18,
2496,卓越成功,675.52,48.75,14.29,15.16,12.86,
2497,怡利電子,1557.26,15.68,-15.52,-14.66,-10.80,
2498,宏達電,19607.48,0.95,-56.74,110.78,83.58,
2499,東貝光電,3930.97,22.61,5.36,3.14,2.85,
2501,國建,7639.79,29.79,17.01,46.24,43.29,
2504,國產,13277.60,7.83,2.47,3.75,3.47,
2505,國揚實業,164.10,47.40,-81.80,-100.80,-100.98,
2506,太設,653.19,45.22,-9.38,-1.09,-6.29,
2509,全坤建,1136.94,17.98,5.94,3.30,-4.06,
2511,太子,6417.86,31.60,7.80,12.04,11.27,
2514,龍邦國際,85.18,55.43,-70.83,424.58,325.29,
2515,中工,7964.89,9.61,3.28,2.64,4.62,
2516,新建,5217.16,1.58,-0.52,0.97,0.76,
2520,冠德,6705.20,25.22,1.66,-3.41,-6.65,
2524,京城,2704.53,34.62,21.20,17.98,16.93,
2527,宏璟,2043.93,32.12,10.59,10.67,4.19,
2528,皇普建設,218.16,2.09,-11.73,-20.75,-22.30,
2530,華建,1028.04,16.96,7.69,5.30,4.09,
2534,宏盛,7102.42,43.23,38.26,39.36,38.52,
2535,達工,10862.60,8.08,4.88,5.50,4.26,
2536,宏普建設,2650.52,17.63,12.03,13.54,11.27,
2537,聯上開發,1615.31,9.98,5.48,3.25,2.44,
2538,基泰建設,107.30,67.63,-9.77,5.09,3.05,
2539,櫻花建設,1628.54,23.08,9.17,8.67,6.93,
2540,愛山林,1366.30,40.15,24.74,19.85,15.69,
2542,興富發,32976.84,31.07,22.56,21.95,20.37,
2543,皇昌營造,3273.39,1.31,-1.95,-1.94,-1.94,
2545,皇翔,2386.41,41.03,22.89,13.15,11.62,
2546,根基,8503.74,6.21,4.41,4.62,3.68,
2547,日勝,28878.04,22.92,14.92,13.61,12.85,
2548,華固建設,2897.84,31.40,16.07,25.57,20.83,
2597,潤弘精密,6286.97,15.21,7.47,9.99,8.60,
2601,益航,5664.00,70.65,15.63,7.25,2.14,
2603,長榮海運,120035.25,3.59,-0.85,-0.33,-0.82,
2605,新興,2559.95,9.86,5.43,-1.16,-1.12,
2606,裕民,8262.10,14.44,11.28,16.94,17.77,
2607,榮運,5775.16,15.69,12.31,14.54,11.51,
2608,嘉里大榮,7660.12,17.91,13.55,14.46,11.26,
2609,陽明海運,103349.29,-1.92,-6.02,-7.00,-6.20,
2610,華航,126207.63,10.35,2.45,1.81,1.29,
2611,志信,698.35,22.31,-1.41,2.56,3.11,
2612,中航,2794.44,24.68,15.16,14.13,12.89,
2613,中櫃,2144.15,9.40,4.44,3.18,2.56,
2614,東森,13478.16,27.05,-0.06,17.54,14.70,
2615,萬海,48185.35,6.90,0.98,2.50,1.77,
2616,山隆通運,14222.61,7.92,1.24,1.87,1.40,
2617,台航,2543.52,24.86,20.79,32.08,30.99,
2618,長榮航空,134812.12,12.85,5.93,6.16,4.89,
2630,亞洲航空,1823.68,9.78,-1.56,-1.79,-1.88,
2633,台灣高鐵,33671.32,45.04,42.49,16.79,25.73,
2634,漢翔公司,19813.49,13.32,8.94,9.87,8.08,
2636,台驊投控,8268.26,17.62,3.33,3.76,3.36,
2637,慧洋-KY,9538.71,26.91,25.65,11.85,11.81,
2642,宅配通,2514.44,14.57,1.77,1.90,1.74,
2701,萬企,274.02,54.18,46.40,144.66,85.58,
2702,華園,888.80,80.28,-5.41,32.78,16.83,
2704,國賓,2193.24,42.09,11.43,21.10,17.20,
2705,六福,2354.32,22.27,-13.61,-45.23,-45.23,
2706,第一店,244.22,72.79,63.57,219.02,126.11,
2707,晶華酒店,4983.36,33.10,15.33,24.63,20.70,
2712,遠雄來,286.81,23.48,-6.82,-7.04,-7.12,
2722,夏都,503.68,35.58,-0.89,0.27,0.16,
2723,美食-KY,18255.06,58.80,10.02,10.72,7.50,
2727,王品,12311.14,46.43,4.15,4.19,2.90,
2731,雄獅旅遊,23051.22,10.73,0.99,1.56,1.19,
2739,寒舍餐旅,3143.42,34.45,-0.73,0.04,0.35,
2748,雲品,1028.88,30.51,13.76,13.48,10.57,
2816,旺旺保險,5847.22,33.46,8.71,9.54,9.06,
2823,中壽,247787.14,5.44,3.92,4.14,4.24,
2832,台產,3776.35,40.22,16.48,16.59,14.18,
2841,台灣土地,285.39,48.74,-156.88,25.06,26.86,
2850,新產,11175.93,34.21,13.65,13.74,12.58,
2851,中再保,11272.68,12.60,10.05,10.05,7.63,
2852,第一保,4777.42,33.38,13.09,13.09,11.80,
2867,三商美邦,128838.94,2.33,-0.37,-0.29,0.30,
2901,欣欣大眾,104.52,88.18,21.24,26.62,21.73,
2903,遠百,26988.19,52.60,8.56,6.52,3.93,
2904,匯僑,352.42,44.03,30.23,31.06,25.04,
2906,高林實,5202.88,22.74,2.62,3.40,2.13,
2908,特力,30106.01,25.97,1.94,2.01,2.05,
2910,統領,298.79,65.50,24.55,27.86,24.99,
2911,麗嬰房,4391.03,45.45,-2.95,-1.76,-2.18,
2912,統一超,183181.12,34.47,5.42,6.47,4.91,
2913,台灣農林,188.09,45.12,-72.65,-19.84,-22.19,
2915,潤泰全球,9409.82,64.41,53.36,135.14,160.11,
2923,鼎固-KY,3583.12,67.86,45.31,24.70,16.95,
2929,淘帝-KY,4559.76,38.84,18.35,17.59,12.38,
2936,客思達-KY,8955.53,26.79,-0.87,-1.27,-0.70,
2939,凱羿-KY,2510.58,26.62,16.45,21.12,17.24,
3002,歐格電子,462.64,28.12,0.83,3.69,-6.49,
3003,健和興,2617.21,33.81,19.05,21.36,13.45,
3004,豐達科技,1619.35,30.40,15.35,16.67,12.95,
3005,神基科技,18218.35,27.59,10.47,12.15,9.64,
3006,晶豪科技,8862.14,20.01,8.43,8.97,7.78,
3008,大立光,37507.20,68.55,59.20,61.73,47.70,
3010,華立,39366.76,8.15,3.55,4.04,2.80,
3011,今皓,1086.55,9.97,-6.72,-3.80,-4.77,
3013,晟銘電子,4506.73,6.65,0.51,2.35,1.77,
3014,聯陽,2603.93,53.31,17.83,18.68,15.69,
3015,全漢,11011.84,10.29,-1.24,1.23,1.19,
3016,嘉晶,3318.33,17.91,12.03,12.58,10.25,
3017,奇鋐科技,21121.56,11.63,2.54,3.55,2.59,
3018,同開科技,1101.34,12.78,2.14,-9.94,-8.94,
3019,亞洲光學,14271.84,19.99,8.63,10.09,7.88,
3021,鴻名企業,1768.98,23.58,7.15,8.03,6.07,
3022,威強電,4366.28,31.68,10.84,22.32,15.73,
3023,信邦電子,11819.63,24.88,10.47,12.88,9.83,
3024,憶聲電子,1235.30,21.17,1.37,3.55,3.07,
3025,星通,345.60,40.40,-6.75,-4.84,-4.91,
3026,禾伸堂,12717.60,37.04,25.23,25.30,20.22,
3027,盛達電業,591.76,34.37,0.12,2.55,-9.18,
3028,增你強,22789.19,5.96,2.45,1.95,1.47,
3029,零壹科技,4895.00,9.90,4.31,4.68,3.75,
3030,德律科技,3896.74,52.76,26.49,27.53,22.07,
3031,佰鴻工業,1247.24,18.41,-1.53,6.30,4.56,
3032,偉訓科技,5451.95,12.68,7.80,9.55,6.65,
3033,威健,41474.72,6.49,2.63,1.96,1.37,
3034,聯詠,39487.48,30.39,13.12,13.60,10.98,
3035,智原,3552.96,53.27,5.55,6.12,5.20,
3036,文曄科技,187653.96,4.23,2.12,1.52,1.17,
3037,欣興電子,55252.58,9.56,0.24,2.21,1.89,
3038,全台,2112.47,17.08,2.65,5.22,4.38,
3040,遠見,140.98,60.01,37.83,64.15,43.15,
3041,揚智,1824.79,21.00,-38.77,-36.10,-26.11,
3042,晶技,5998.60,22.37,6.45,8.65,7.36,
3043,科風,755.38,24.29,0.38,0.50,0.10,
3044,健鼎科技,38993.47,18.16,9.80,11.88,8.91,
3045,台灣大,87166.40,29.84,15.94,15.52,12.80,
3046,建碁,1179.50,32.24,-2.32,-1.25,-1.92,
3047,訊舟科技,5089.55,23.64,2.57,2.25,1.03,
3048,益登,59601.76,3.12,1.10,0.34,0.27,
3049,和鑫,2197.86,19.39,9.27,9.58,9.58,
3050,鈺德科技,571.21,26.18,2.97,11.04,9.86,
3051,力特光電,1815.37,21.47,8.73,0.88,-0.50,
3052,夆典,913.24,-1.29,-14.06,-15.27,-11.04,
3054,立萬利,137.15,5.79,-33.14,-3.79,-7.47,
3055,蔚華科技,2303.20,22.15,2.24,3.15,2.34,
3056,總太地產,2522.95,24.77,16.20,17.13,14.87,
3057,喬鼎資訊,1436.61,32.30,1.50,-0.40,-0.60,
3058,立德電子,3636.09,12.46,-2.17,-1.65,-1.67,
3059,華晶科技,8877.91,11.62,1.35,2.69,1.91,
3060,銘異,5109.26,5.03,-5.15,-4.18,-4.60,
3062,建漢科技,6380.45,6.45,0.98,2.52,1.95,
3090,日電貿,8556.57,29.56,18.83,20.09,15.88,
3094,聯傑國際,200.67,65.88,5.79,18.05,16.14,
3130,一零四,1196.34,90.25,21.93,23.64,19.05,
3149,正達國際,3318.33,2.80,-2.32,-0.89,-0.89,
3164,景岳生技,311.92,68.07,30.06,30.02,42.63,
3167,大量科技,3137.29,28.57,14.58,15.92,11.55,
3189,景碩科技,17469.06,22.63,3.95,3.28,2.11,
3209,全科,23384.11,4.63,1.54,1.00,0.76,
3229,晟鈦,353.57,11.21,-13.65,-10.21,-10.28,
3231,緯創,634047.23,4.14,1.07,0.97,0.73,
3257,虹冠電,648.85,45.32,11.24,17.87,15.47,
3266,昇陽建設,2061.96,20.26,9.13,10.77,7.29,
3296,勝德國際,2220.76,13.49,-0.37,1.35,1.32,
3305,昇貿科技,4228.71,10.35,2.38,3.11,0.69,
3308,聯德電子,568.41,0.87,-22.70,-20.85,-21.69,
3311,閎暉,1649.44,11.78,-8.32,-2.37,-3.30,
3312,弘憶國際,6950.94,4.69,1.61,1.57,1.64,
3321,同泰電子,1854.49,1.52,-14.55,-12.92,-12.04,
3338,泰碩電子,2475.67,19.74,2.74,3.55,3.13,
3346,麗清,3162.54,17.56,4.92,4.51,4.22,
3356,奇偶科技,1112.23,34.35,-8.18,4.48,4.88,
3376,新日興,6894.95,22.46,13.39,16.26,11.12,
3380,明泰科技,11522.50,12.49,-2.20,-1.46,-1.75,
3383,新世紀,742.48,-7.46,-26.36,-31.04,-29.29,
3406,玉晶光,5819.56,39.63,16.67,15.09,10.98,
3413,京鼎,7382.35,24.60,14.76,15.93,12.90,
3416,融程電訊,1138.53,34.44,12.03,14.50,11.89,
3419,譁裕實業,1443.62,21.17,1.21,3.20,3.06,
3432,台端,91.28,38.27,-32.62,364.89,286.55,
3437,榮創,3656.16,5.20,-8.43,-8.50,-7.55,
3443,創意電子,9907.83,30.60,8.30,8.38,7.18,
3450,聯鈞,5295.26,25.96,17.48,21.33,15.31,
3454,晶睿,3778.76,36.09,5.76,6.54,5.14,
3481,群創光電,207132.75,10.79,3.03,3.62,1.41,
3494,誠研科技,859.86,10.83,-30.91,-30.42,-29.42,
3501,維熹科技,4077.33,27.81,14.74,18.35,13.99,
3504,揚明光學,4868.19,20.13,3.43,4.69,3.56,
3515,華擎,7443.25,23.73,7.35,7.61,6.55,
3518,柏騰科技,445.55,-1.20,-48.38,-49.29,-56.06,
3528,安馳科技,3232.81,13.68,6.27,5.41,4.35,
3530,晶相光,1445.06,20.66,6.61,6.97,5.76,
3532,台勝科,12139.92,42.85,38.09,39.90,34.80,
3533,嘉澤端子,9702.95,32.38,14.69,16.04,12.26,
3535,晶彩科,1129.24,22.20,1.61,3.49,3.48,
3536,誠創科技,902.17,9.59,-4.30,-4.51,-4.55,
3545,敦泰,7875.85,22.00,0.94,2.54,2.10,
3550,聯穎,3116.04,18.46,4.63,5.31,3.18,
3557,嘉威,12.67,-98.41,-384.61,-235.36,-235.36,
3563,牧德,2267.47,71.53,50.33,51.63,42.34,
3576,聯合再生,8096.98,-6.46,-23.64,-23.21,-23.33,
3583,辛耘,3012.60,32.96,9.98,10.59,8.15,
3588,通嘉,822.05,36.68,4.60,6.20,4.22,
3591,艾笛森,2074.04,15.92,1.45,2.87,2.43,
3593,力銘,619.71,7.38,-10.53,-15.12,-17.03,
3596,智易科技,18632.09,12.54,4.05,4.48,3.59,
3605,宏致,5104.36,19.94,1.90,3.49,2.97,
3607,谷崧,4086.16,-3.07,-15.04,-13.91,-15.67,
3617,碩天科技,6183.07,42.87,10.00,11.71,8.47,
3622,洋華,635.65,17.44,-10.12,23.31,21.50,
3645,達邁,1767.84,34.46,21.47,22.28,17.04,
3653,健策,3460.30,23.66,10.16,12.92,10.42,
3661,世芯-KY,2656.36,44.68,15.60,15.19,12.29,
3665,貿聯-KY,15664.36,21.07,7.92,8.05,6.04,
3669,圓展,1593.86,46.10,1.40,2.02,1.33,
3673,TPK-KY,70836.68,3.73,-0.67,0.20,0.14,
3679,新至陞,3089.42,18.83,7.87,11.63,4.72,
3682,亞太電信,10843.79,10.66,-33.09,-31.73,-20.38,
3686,達能,442.97,-116.00,-126.24,-180.86,-180.41,
3694,海華科技,5027.86,11.00,-0.97,-0.95,-0.89,
